   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
 661 05e2 0E94 0000 		call __divmodhi4
 662 05e6 8091 0000 		lds r24,AdWertRoll
 663 05ea 9091 0000 		lds r25,(AdWertRoll)+1
 664 05ee 2091 0000 		lds r18,AdNeutralRoll
 665 05f2 3091 0000 		lds r19,(AdNeutralRoll)+1
 666 05f6 821B      		sub r24,r18
 667 05f8 930B      		sbc r25,r19
 668 05fa 7F93      		push r23
 669 05fc 6F93      		push r22
 670 05fe 9F93      		push r25
 671 0600 8F93      		push r24
 672 0602 80E0      		ldi r24,lo8(__c.2306)
 673 0604 90E0      		ldi r25,hi8(__c.2306)
 674 0606 9F93      		push r25
 675 0608 8F93      		push r24
 676 060a 1F93      		push r17
 677 060c 0E94 0000 		call _printf_P
 678 0610 8CE3      		ldi r24,lo8(60)
 679 0612 8093 0000 		sts DispPtr,r24
 680 0616 8091 0000 		lds r24,AdNeutralGier
 681 061a 9091 0000 		lds r25,(AdNeutralGier)+1
 682 061e 62E0      		ldi r22,lo8(2)
 683 0620 70E0      		ldi r23,hi8(2)
 684 0622 0E94 0000 		call __divmodhi4
 685 0626 8091 0000 		lds r24,MesswertGier
 686 062a 9091 0000 		lds r25,(MesswertGier)+1
 687 062e 7F93      		push r23
 688 0630 6F93      		push r22
 689 0632 9F93      		push r25
 690 0634 8F93      		push r24
 691 0636 80E0      		ldi r24,lo8(__c.2308)
 692 0638 90E0      		ldi r25,hi8(__c.2308)
 693               	.L57:
 694 063a 9F93      		push r25
 695 063c 8F93      		push r24
 696 063e 1F93      		push r17
 697 0640 0E94 0000 		call _printf_P
 698 0644 8DB7      		in r24,__SP_L__
 699 0646 9EB7      		in r25,__SP_H__
 700 0648 4596      		adiw r24,21
 701 064a 00C0      		rjmp .L53
 702               	.L32:
 703 064c 1092 0000 		sts DispPtr,__zero_reg__
 704 0650 80E0      		ldi r24,lo8(__c.2311)
 705 0652 90E0      		ldi r25,hi8(__c.2311)
 706 0654 9F93      		push r25
 707 0656 8F93      		push r24
 708 0658 11E0      		ldi r17,lo8(1)
 709 065a 1F93      		push r17
 710 065c 0E94 0000 		call _printf_P
 711 0660 84E1      		ldi r24,lo8(20)
 712 0662 8093 0000 		sts DispPtr,r24
 713 0666 8091 0000 		lds r24,NeutralAccX
 714 066a 9091 0000 		lds r25,(NeutralAccX)+1
 715 066e 2091 0000 		lds r18,AdWertAccNick
 716 0672 3091 0000 		lds r19,(AdWertAccNick)+1
 717 0676 9F93      		push r25
 718 0678 8F93      		push r24
 719 067a 3F93      		push r19
 720 067c 2F93      		push r18
 721 067e 80E0      		ldi r24,lo8(__c.2313)
 722 0680 90E0      		ldi r25,hi8(__c.2313)
 723 0682 9F93      		push r25
 724 0684 8F93      		push r24
 725 0686 1F93      		push r17
 726 0688 0E94 0000 		call _printf_P
 727 068c 88E2      		ldi r24,lo8(40)
 728 068e 8093 0000 		sts DispPtr,r24
 729 0692 8091 0000 		lds r24,NeutralAccY
 730 0696 9091 0000 		lds r25,(NeutralAccY)+1
 731 069a 2091 0000 		lds r18,AdWertAccRoll
 732 069e 3091 0000 		lds r19,(AdWertAccRoll)+1
 733 06a2 9F93      		push r25
 734 06a4 8F93      		push r24
 735 06a6 3F93      		push r19
 736 06a8 2F93      		push r18
 737 06aa 80E0      		ldi r24,lo8(__c.2315)
 738 06ac 90E0      		ldi r25,hi8(__c.2315)
 739 06ae 9F93      		push r25
 740 06b0 8F93      		push r24
 741 06b2 1F93      		push r17
 742 06b4 0E94 0000 		call _printf_P
 743 06b8 8CE3      		ldi r24,lo8(60)
 744 06ba 8093 0000 		sts DispPtr,r24
 745 06be 6091 0000 		lds r22,NeutralAccZ
 746 06c2 7091 0000 		lds r23,(NeutralAccZ)+1
 747 06c6 8091 0000 		lds r24,(NeutralAccZ)+2
 748 06ca 9091 0000 		lds r25,(NeutralAccZ)+3
 749 06ce 0E94 0000 		call __fixsfsi
 750 06d2 2091 0000 		lds r18,Mittelwert_AccHoch
 751 06d6 3091 0000 		lds r19,(Mittelwert_AccHoch)+1
 752 06da 7F93      		push r23
 753 06dc 6F93      		push r22
 754 06de 3F93      		push r19
 755 06e0 2F93      		push r18
 756 06e2 80E0      		ldi r24,lo8(__c.2317)
 757 06e4 90E0      		ldi r25,hi8(__c.2317)
 758 06e6 00C0      		rjmp .L58
 759               	.L33:
 760 06e8 84E1      		ldi r24,lo8(20)
 761 06ea 8093 0000 		sts DispPtr,r24
 762 06ee 8091 0000 		lds r24,UBat
 763 06f2 9091 0000 		lds r25,(UBat)+1
 764 06f6 9F93      		push r25
 765 06f8 8F93      		push r24
 766 06fa 80E0      		ldi r24,lo8(__c.2320)
 767 06fc 90E0      		ldi r25,hi8(__c.2320)
 768 06fe 9F93      		push r25
 769 0700 8F93      		push r24
 770 0702 11E0      		ldi r17,lo8(1)
 771 0704 1F93      		push r17
 772 0706 0E94 0000 		call _printf_P
 773 070a 88E2      		ldi r24,lo8(40)
 774 070c 8093 0000 		sts DispPtr,r24
 775 0710 8091 0000 		lds r24,SenderOkay
 776 0714 90E0      		ldi r25,lo8(0)
 777 0716 9F93      		push r25
 778 0718 8F93      		push r24
 779 071a 80E0      		ldi r24,lo8(__c.2322)
 780 071c 90E0      		ldi r25,hi8(__c.2322)
 781 071e 9F93      		push r25
 782 0720 8F93      		push r24
 783 0722 1F93      		push r17
 784 0724 0E94 0000 		call _printf_P
 785 0728 8DB7      		in r24,__SP_L__
 786 072a 9EB7      		in r25,__SP_H__
 787 072c 0A96      		adiw r24,10
 788 072e 00C0      		rjmp .L53
 789               	.L34:
 790 0730 1092 0000 		sts DispPtr,__zero_reg__
 791 0734 80E0      		ldi r24,lo8(__c.2325)
 792 0736 90E0      		ldi r25,hi8(__c.2325)
 793 0738 9F93      		push r25
 794 073a 8F93      		push r24
 795 073c 11E0      		ldi r17,lo8(1)
 796 073e 1F93      		push r17
 797 0740 0E94 0000 		call _printf_P
 798 0744 84E1      		ldi r24,lo8(20)
 799 0746 8093 0000 		sts DispPtr,r24
 800 074a 8091 0000 		lds r24,KompassRichtung
 801 074e 9091 0000 		lds r25,(KompassRichtung)+1
 802 0752 9F93      		push r25
 803 0754 8F93      		push r24
 804 0756 80E0      		ldi r24,lo8(__c.2327)
 805 0758 90E0      		ldi r25,hi8(__c.2327)
 806 075a 9F93      		push r25
 807 075c 8F93      		push r24
 808 075e 1F93      		push r17
 809 0760 0E94 0000 		call _printf_P
 810 0764 88E2      		ldi r24,lo8(40)
 811 0766 8093 0000 		sts DispPtr,r24
 812 076a 8091 0000 		lds r24,KompassValue
 813 076e 9091 0000 		lds r25,(KompassValue)+1
 814 0772 9F93      		push r25
 815 0774 8F93      		push r24
 816 0776 80E0      		ldi r24,lo8(__c.2329)
 817 0778 90E0      		ldi r25,hi8(__c.2329)
 818 077a 9F93      		push r25
 819 077c 8F93      		push r24
 820 077e 1F93      		push r17
 821 0780 0E94 0000 		call _printf_P
 822 0784 8CE3      		ldi r24,lo8(60)
 823 0786 8093 0000 		sts DispPtr,r24
 824 078a 8091 0000 		lds r24,KompassStartwert
 825 078e 9091 0000 		lds r25,(KompassStartwert)+1
 826 0792 9F93      		push r25
 827 0794 8F93      		push r24
 828 0796 80E0      		ldi r24,lo8(__c.2331)
 829 0798 90E0      		ldi r25,hi8(__c.2331)
 830 079a 9F93      		push r25
 831 079c 8F93      		push r24
 832 079e 1F93      		push r17
 833 07a0 0E94 0000 		call _printf_P
 834 07a4 8DB7      		in r24,__SP_L__
 835 07a6 9EB7      		in r25,__SP_H__
 836 07a8 4296      		adiw r24,18
 837 07aa 00C0      		rjmp .L53
 838               	.L35:
 839 07ac 1092 0000 		sts DispPtr,__zero_reg__
 840 07b0 8091 0000 		lds r24,Poti1
 841 07b4 9091 0000 		lds r25,(Poti1)+1
 842 07b8 9F93      		push r25
 843 07ba 8F93      		push r24
 844 07bc 80E0      		ldi r24,lo8(__c.2334)
 845 07be 90E0      		ldi r25,hi8(__c.2334)
 846 07c0 9F93      		push r25
 847 07c2 8F93      		push r24
 848 07c4 11E0      		ldi r17,lo8(1)
 849 07c6 1F93      		push r17
 850 07c8 0E94 0000 		call _printf_P
 851 07cc 84E1      		ldi r24,lo8(20)
 852 07ce 8093 0000 		sts DispPtr,r24
 853 07d2 8091 0000 		lds r24,Poti2
 854 07d6 9091 0000 		lds r25,(Poti2)+1
 855 07da 9F93      		push r25
 856 07dc 8F93      		push r24
 857 07de 80E0      		ldi r24,lo8(__c.2336)
 858 07e0 90E0      		ldi r25,hi8(__c.2336)
 859 07e2 9F93      		push r25
 860 07e4 8F93      		push r24
 861 07e6 1F93      		push r17
 862 07e8 0E94 0000 		call _printf_P
 863 07ec 88E2      		ldi r24,lo8(40)
 864 07ee 8093 0000 		sts DispPtr,r24
 865 07f2 8091 0000 		lds r24,Poti3
 866 07f6 9091 0000 		lds r25,(Poti3)+1
 867 07fa 9F93      		push r25
 868 07fc 8F93      		push r24
 869 07fe 80E0      		ldi r24,lo8(__c.2338)
 870 0800 90E0      		ldi r25,hi8(__c.2338)
 871 0802 9F93      		push r25
 872 0804 8F93      		push r24
 873 0806 1F93      		push r17
 874 0808 0E94 0000 		call _printf_P
 875 080c 8CE3      		ldi r24,lo8(60)
 876 080e 8093 0000 		sts DispPtr,r24
 877 0812 8091 0000 		lds r24,Poti4
 878 0816 9091 0000 		lds r25,(Poti4)+1
 879 081a 9F93      		push r25
 880 081c 8F93      		push r24
 881 081e 80E0      		ldi r24,lo8(__c.2340)
 882 0820 90E0      		ldi r25,hi8(__c.2340)
 883 0822 00C0      		rjmp .L59
 884               	.L36:
 885 0824 1092 0000 		sts DispPtr,__zero_reg__
 886 0828 80E0      		ldi r24,lo8(__c.2343)
 887 082a 90E0      		ldi r25,hi8(__c.2343)
 888 082c 9F93      		push r25
 889 082e 8F93      		push r24
 890 0830 11E0      		ldi r17,lo8(1)
 891 0832 1F93      		push r17
 892 0834 0E94 0000 		call _printf_P
 893 0838 84E1      		ldi r24,lo8(20)
 894 083a 8093 0000 		sts DispPtr,r24
 895 083e 8091 0000 		lds r24,Parameter_ServoNickControl
 896 0842 90E0      		ldi r25,lo8(0)
 897 0844 9F93      		push r25
 898 0846 8F93      		push r24
 899 0848 80E0      		ldi r24,lo8(__c.2345)
 900 084a 90E0      		ldi r25,hi8(__c.2345)
 901 084c 9F93      		push r25
 902 084e 8F93      		push r24
 903 0850 1F93      		push r17
 904 0852 0E94 0000 		call _printf_P
 905 0856 88E2      		ldi r24,lo8(40)
 906 0858 8093 0000 		sts DispPtr,r24
 907 085c 8091 0000 		lds r24,ServoValue
 908 0860 9091 0000 		lds r25,(ServoValue)+1
 909 0864 9F93      		push r25
 910 0866 8F93      		push r24
 911 0868 80E0      		ldi r24,lo8(__c.2347)
 912 086a 90E0      		ldi r25,hi8(__c.2347)
 913 086c 9F93      		push r25
 914 086e 8F93      		push r24
 915 0870 1F93      		push r17
 916 0872 0E94 0000 		call _printf_P
 917 0876 8CE3      		ldi r24,lo8(60)
 918 0878 8093 0000 		sts DispPtr,r24
 919 087c 2091 0000 		lds r18,EE_Parameter+36
 920 0880 30E0      		ldi r19,lo8(0)
 921 0882 8091 0000 		lds r24,EE_Parameter+35
 922 0886 90E0      		ldi r25,lo8(0)
 923 0888 3F93      		push r19
 924 088a 2F93      		push r18
 925 088c 9F93      		push r25
 926 088e 8F93      		push r24
 927 0890 80E0      		ldi r24,lo8(__c.2349)
 928 0892 90E0      		ldi r25,hi8(__c.2349)
 929 0894 9F93      		push r25
 930 0896 8F93      		push r24
 931 0898 1F93      		push r17
 932 089a 0E94 0000 		call _printf_P
 933 089e 00C0      		rjmp .L55
 934               	.L37:
 935 08a0 1092 0000 		sts DispPtr,__zero_reg__
 936 08a4 80E0      		ldi r24,lo8(__c.2352)
 937 08a6 90E0      		ldi r25,hi8(__c.2352)
 938 08a8 9F93      		push r25
 939 08aa 8F93      		push r24
 940 08ac 11E0      		ldi r17,lo8(1)
 941 08ae 1F93      		push r17
 942 08b0 0E94 0000 		call _printf_P
 943 08b4 84E1      		ldi r24,lo8(20)
 944 08b6 8093 0000 		sts DispPtr,r24
 945 08ba 2091 0000 		lds r18,ExternControl+4
 946 08be 3327      		clr r19
 947 08c0 27FD      		sbrc r18,7
 948 08c2 3095      		com r19
 949 08c4 8091 0000 		lds r24,ExternControl+3
 950 08c8 9927      		clr r25
 951 08ca 87FD      		sbrc r24,7
 952 08cc 9095      		com r25
 953 08ce 3F93      		push r19
 954 08d0 2F93      		push r18
 955 08d2 9F93      		push r25
 956 08d4 8F93      		push r24
 957 08d6 80E0      		ldi r24,lo8(__c.2354)
 958 08d8 90E0      		ldi r25,hi8(__c.2354)
 959 08da 9F93      		push r25
 960 08dc 8F93      		push r24
 961 08de 1F93      		push r17
 962 08e0 0E94 0000 		call _printf_P
 963 08e4 88E2      		ldi r24,lo8(40)
 964 08e6 8093 0000 		sts DispPtr,r24
 965 08ea 2091 0000 		lds r18,ExternControl+5
 966 08ee 3327      		clr r19
 967 08f0 27FD      		sbrc r18,7
 968 08f2 3095      		com r19
 969 08f4 8091 0000 		lds r24,ExternControl+6
 970 08f8 90E0      		ldi r25,lo8(0)
 971 08fa 3F93      		push r19
 972 08fc 2F93      		push r18
 973 08fe 9F93      		push r25
 974 0900 8F93      		push r24
 975 0902 80E0      		ldi r24,lo8(__c.2356)
 976 0904 90E0      		ldi r25,hi8(__c.2356)
 977 0906 9F93      		push r25
 978 0908 8F93      		push r24
 979 090a 1F93      		push r17
 980 090c 0E94 0000 		call _printf_P
 981 0910 8CE3      		ldi r24,lo8(60)
 982 0912 8093 0000 		sts DispPtr,r24
 983 0916 2091 0000 		lds r18,ExternControl+10
 984 091a 30E0      		ldi r19,lo8(0)
 985 091c 8091 0000 		lds r24,ExternControl+7
 986 0920 9927      		clr r25
 987 0922 87FD      		sbrc r24,7
 988 0924 9095      		com r25
 989 0926 3F93      		push r19
 990 0928 2F93      		push r18
 991 092a 9F93      		push r25
 992 092c 8F93      		push r24
 993 092e 80E0      		ldi r24,lo8(__c.2358)
 994 0930 90E0      		ldi r25,hi8(__c.2358)
 995               	.L58:
 996 0932 9F93      		push r25
 997 0934 8F93      		push r24
 998 0936 1F93      		push r17
 999 0938 0E94 0000 		call _printf_P
 1000               	.L54:
 1001 093c 8DB7      		in r24,__SP_L__
 1002 093e 9EB7      		in r25,__SP_H__
 1003 0940 4896      		adiw r24,24
 1004 0942 00C0      		rjmp .L53
 1005               	.L25:
 1006 0944 1150      		subi r17,lo8(-(-1))
 1007 0946 1093 0000 		sts MaxMenue.2239,r17
 1008 094a 1092 0000 		sts MenuePunkt.2240,__zero_reg__
 1009               	.L41:
 1010 094e 1092 0000 		sts RemoteTasten,__zero_reg__
 1011               	/* epilogue: frame size=0 */
 1012 0952 1F91      		pop r17
 1013 0954 0895      		ret
 1014               	/* epilogue end (size=2) */
 1015               	/* function Menu size 1186 (1183) */
 1017               	.global	TestInt
 1018               	.global	TestInt
 1019               		.section .bss
 1022               	TestInt:
 1023 0000 0000      		.skip 2,0
 1024               	.global	Array
 1025               		.data
 1028               	Array:
 1029 0000 01        		.byte	1
 1030 0001 02        		.byte	2
 1031 0002 03        		.byte	3
 1032 0003 04        		.byte	4
 1033 0004 05        		.byte	5
 1034 0005 06        		.byte	6
 1035 0006 07        		.byte	7
 1036 0007 08        		.byte	8
 1037 0008 09        		.byte	9
 1038 0009 0A        		.byte	10
 1039               	.global	DisplayBuff
 1042               	DisplayBuff:
 1043 000a 4861 6C6C 		.string	"Hallo Welt"
 1043      6F20 5765 
 1043      6C74 00
 1044 0015 0000 0000 		.skip 69,0
 1044      0000 0000 
 1044      0000 0000 
 1044      0000 0000 
 1044      0000 0000 
 1045               	.global	DispPtr
 1046               	.global	DispPtr
 1047               		.section .bss
 1050               	DispPtr:
 1051 0002 00        		.skip 1,0
 1052               	.global	RemoteTasten
 1053               	.global	RemoteTasten
 1056               	RemoteTasten:
 1057 0003 00        		.skip 1,0
 1058               		.section	.progmem.data,"a",@progbits
 1061               	__c.2358:
 1062 0000 4869 3A25 		.string	"Hi:%4i  Cf:%4i "
 1062      3469 2020 
 1062      4366 3A25 
 1062      3469 2000 
 1065               	__c.2356:
 1066 0010 4773 3A25 		.string	"Gs:%4i  Gi:%4i "
 1066      3469 2020 
 1066      4769 3A25 
 1066      3469 2000 
 1069               	__c.2354:
 1070 0020 4E69 3A25 		.string	"Ni:%4i  Ro:%4i "
 1070      3469 2020 
 1070      526F 3A25 
 1070      3469 2000 
 1073               	__c.2352:
 1074 0030 4578 7465 		.string	"ExternControl  "
 1074      726E 436F 
 1074      6E74 726F 
 1074      6C20 2000 
 1077               	__c.2349:
 1078 0040 5261 6E67 		.string	"Range:%3i-%3i"
 1078      653A 2533 
 1078      692D 2533 
 1078      6900 
 1081               	__c.2347:
 1082 004e 5374 656C 		.string	"Stellung: %3i"
 1082      6C75 6E67 
 1082      3A20 2533 
 1082      6900 
 1085               	__c.2345:
 1086 005c 5365 7470 		.string	"Setpoint  %3i"
 1086      6F69 6E74 
 1086      2020 2533 
 1086      6900 
 1089               	__c.2343:
 1090 006a 5365 7276 		.string	"Servo  "
 1090      6F20 2000 
 1093               	__c.2340:
 1094 0072 506F 7469 		.string	"Poti4:  %3i"
 1094      343A 2020 
 1094      2533 6900 
 1097               	__c.2338:
 1098 007e 506F 7469 		.string	"Poti3:  %3i"
 1098      333A 2020 
 1098      2533 6900 
 1101               	__c.2336:
 1102 008a 506F 7469 		.string	"Poti2:  %3i"
 1102      323A 2020 
 1102      2533 6900 
 1105               	__c.2334:
 1106 0096 506F 7469 		.string	"Poti1:  %3i"
 1106      313A 2020 
 1106      2533 6900 
 1109               	__c.2331:
 1110 00a2 5374 6172 		.string	"Start:     %5i"
 1110      743A 2020 
 1110      2020 2025 
 1110      3569 00
 1113               	__c.2329:
 1114 00b1 4D65 7373 		.string	"Messwert:  %5i"
 1114      7765 7274 
 1114      3A20 2025 
 1114      3569 00
 1117               	__c.2327:
 1118 00c0 5269 6368 		.string	"Richtung:  %5i"
 1118      7475 6E67 
 1118      3A20 2025 
 1118      3569 00
 1121               	__c.2325:
 1122 00cf 4B6F 6D70 		.string	"Kompass       "
 1122      6173 7320 
 1122      2020 2020 
 1122      2020 00
 1125               	__c.2322:
 1126 00de 456D 7066 		.string	"Empf.Pegel:%5i"
 1126      2E50 6567 
 1126      656C 3A25 
 1126      3569 00
 1129               	__c.2320:
 1130 00ed 5370 616E 		.string	"Spannung:  %5i"
 1130      6E75 6E67 
 1130      3A20 2025 
 1130      3569 00
 1133               	__c.2317:
 1134 00fc 486F 6368 		.string	"Hoch %4i (%3i)"
 1134      2025 3469 
 1134      2028 2533 
 1134      6929 00
 1137               	__c.2315:
 1138 010b 526F 6C6C 		.string	"Roll %4i (%3i)"
 1138      2025 3469 
 1138      2028 2533 
 1138      6929 00
 1141               	__c.2313:
 1142 011a 4E69 636B 		.string	"Nick %4i (%3i)"
 1142      2025 3469 
 1142      2028 2533 
 1142      6929 00
 1145               	__c.2311:
 1146 0129 4143 4320 		.string	"ACC - Sensor"
 1146      2D20 5365 
 1146      6E73 6F72 
 1146      00
 1149               	__c.2308:
 1150 0136 4769 6572 		.string	"Gier %4i (%3i)"
 1150      2025 3469 
 1150      2028 2533 
 1150      6929 00
 1153               	__c.2306:
 1154 0145 526F 6C6C 		.string	"Roll %4i (%3i)"
 1154      2025 3469 
 1154      2028 2533 
 1154      6929 00
 1157               	__c.2304:
 1158 0154 4E69 636B 		.string	"Nick %4i (%3i)"
 1158      2025 3469 
 1158      2028 2533 
 1158      6929 00
 1161               	__c.2302:
 1162 0163 4769 6572 		.string	"Gier %4i (%3i)"
 1162      2025 3469 
 1162      2028 2533 
 1162      6929 00
 1165               	__c.2300:
 1166 0172 526F 6C6C 		.string	"Roll %4i (%3i)"
 1166      2025 3469 
 1166      2028 2533 
 1166      6929 00
 1169               	__c.2298:
 1170 0181 4E69 636B 		.string	"Nick %4i (%3i)"
 1170      2025 3469 
 1170      2028 2533 
 1170      6929 00
 1173               	__c.2296:
 1174 0190 4779 726F 		.string	"Gyro - Sensor"
 1174      202D 2053 
 1174      656E 736F 
 1174      7200 
 1177               	__c.2293:
 1178 019e 5033 3A25 		.string	"P3:%4i  P4:%4i "
 1178      3469 2020 
 1178      5034 3A25 
 1178      3469 2000 
 1181               	__c.2291:
 1182 01ae 5031 3A25 		.string	"P1:%4i  P2:%4i "
 1182      3469 2020 
 1182      5032 3A25 
 1182      3469 2000 
 1185               	__c.2289:
 1186 01be 4773 3A25 		.string	"Gs:%4i  Gi:%4i "
 1186      3469 2020 
 1186      4769 3A25 
 1186      3469 2000 
 1189               	__c.2287:
 1190 01ce 4E69 3A25 		.string	"Ni:%4i  Ro:%4i "
 1190      3469 2020 
 1190      526F 3A25 
 1190      3469 2000 
 1193               	__c.2284:
 1194 01de 4B37 3A25 		.string	"K7:%4i  K8:%4i "
 1194      3469 2020 
 1194      4B38 3A25 
 1194      3469 2000 
 1197               	__c.2282:
 1198 01ee 4B35 3A25 		.string	"K5:%4i  K6:%4i "
 1198      3469 2020 
 1198      4B36 3A25 
 1198      3469 2000 
 1201               	__c.2280:
 1202 01fe 4B33 3A25 		.string	"K3:%4i  K4:%4i "
 1202      3469 2020 
 1202      4B34 3A25 
 1202      3469 2000 
 1205               	__c.2278:
 1206 020e 4B31 3A25 		.string	"K1:%4i  K2:%4i "
 1206      3469 2020 
 1206      4B32 3A25 
 1206      3469 2000 
 1209               	__c.2275:
 1210 021e 4B6F 6D70 		.string	"Kompass:   %5i"
 1210      6173 733A 
 1210      2020 2025 
 1210      3569 00
 1213               	__c.2273:
 1214 022d 526F 6C6C 		.string	"Roll:      %5i"
 1214      3A20 2020 
 1214      2020 2025 
 1214      3569 00
 1217               	__c.2271:
 1218 023c 4E69 636B 		.string	"Nick:      %5i"
 1218      3A20 2020 
 1218      2020 2025 
 1218      3569 00
 1221               	__c.2269:
 1222 024b 616B 742E 		.string	"akt. Lage"
 1222      204C 6167 
 1222      6500 
 1225               	__c.2266:
 1226 0255 48F6 6865 		.string	"H\366henregelung"
 1226      6E72 6567 
 1226      656C 756E 
 1226      6700 
 1229               	__c.2264:
 1230 0263 4B65 696E 		.string	"Keine "
 1230      6520 00
 1233               	__c.2262:
 1234 026a 4F66 6620 		.string	"Off      : %5i"
 1234      2020 2020 
 1234      203A 2025 
 1234      3569 00
 1237               	__c.2260:
 1238 0279 4C75 6674 		.string	"Luftdruck: %5i"
 1238      6472 7563 
 1238      6B3A 2025 
 1238      3569 00
 1241               	__c.2258:
 1242 0288 536F 6C6C 		.string	"SollHoehe: %5i"
 1242      486F 6568 
 1242      653A 2025 
 1242      3569 00
 1245               	__c.2256:
 1246 0297 486F 6568 		.string	"Hoehe:     %5i"
 1246      653A 2020 
 1246      2020 2025 
 1246      3569 00
 1249               	__c.2252:
 1250 02a6 2863 2920 		.string	"(c) Holger Buss"
 1250      486F 6C67 
 1250      6572 2042 
 1250      7573 7300 
 1253               	__c.2250:
 1254 02b6 5365 7474 		.string	"Setting: %d "
 1254      696E 673A 
 1254      2025 6420 
 1254      00
 1257               	__c.2248:
 1258 02c3 4857 3A56 		.string	"HW:V%d.%d SW:%d.%d%c"
 1258      2564 2E25 
 1258      6420 5357 
 1258      3A25 642E 
 1258      2564 2563 
 1261               	__c.2246:
 1262 02d8 2B20 4D69 		.string	"+ MikroKopter +"
 1262      6B72 6F4B 
 1262      6F70 7465 
 1262      7220 2B00 
 1265               	__c.2243:
 1266 02e8 5B25 695D 		.string	"[%i]"
 1266      00
 1269               	__c.2241:
 1270 02ed 5B25 695D 		.string	"[%i]"
 1270      00
 1271               		.lcomm MenuePunkt.2240,1
 1272               		.data
 1275               	MaxMenue.2239:
 1276 005a 0B        		.byte	11
 1277               	/* File "menu.c": code 1195 = 0x04ab (1191), prologues   1, epilogues   3 */
DEFINED SYMBOLS
                            *ABS*:00000000 menu.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:12     .text:00000000 LcdClear
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1042   .data:0000000a DisplayBuff
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:31     .text:00000012 Menu
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1056   .bss:00000003 RemoteTasten
                             .bss:00000004 MenuePunkt.2240
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1275   .data:0000005a MaxMenue.2239
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1050   .bss:00000002 DispPtr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1269   .progmem.data:000002ed __c.2241
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1265   .progmem.data:000002e8 __c.2243
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1261   .progmem.data:000002d8 __c.2246
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1257   .progmem.data:000002c3 __c.2248
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1253   .progmem.data:000002b6 __c.2250
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1249   .progmem.data:000002a6 __c.2252
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1245   .progmem.data:00000297 __c.2256
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1241   .progmem.data:00000288 __c.2258
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1237   .progmem.data:00000279 __c.2260
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1233   .progmem.data:0000026a __c.2262
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1229   .progmem.data:00000263 __c.2264
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1225   .progmem.data:00000255 __c.2266
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1221   .progmem.data:0000024b __c.2269
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1217   .progmem.data:0000023c __c.2271
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1213   .progmem.data:0000022d __c.2273
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1209   .progmem.data:0000021e __c.2275
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1205   .progmem.data:0000020e __c.2278
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1201   .progmem.data:000001fe __c.2280
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1197   .progmem.data:000001ee __c.2282
