   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 690 0534 932F      		mov r25,r19
 691 0536 9F5F      		subi r25,lo8(-(1))
 692 0538 9093 0000 		sts RemotePollDisplayLine,r25
 693 053c 9430      		cpi r25,lo8(4)
 694 053e 01F0      		breq .L90
 695 0540 8091 0000 		lds r24,NurKanalAnforderung
 696 0544 8823      		tst r24
 697 0546 01F0      		breq .L92
 698               	.L90:
 699 0548 26E1      		ldi r18,lo8(22)
 700 054a 40E0      		ldi r20,lo8(PPM_in)
 701 054c 50E0      		ldi r21,hi8(PPM_in)
 702 054e 60E0      		ldi r22,lo8(0)
 703 0550 84E3      		ldi r24,lo8(52)
 704 0552 0E94 0000 		call SendOutData
 705 0556 8FEF      		ldi r24,lo8(-1)
 706 0558 8093 0000 		sts RemotePollDisplayLine,r24
 707 055c 00C0      		rjmp .L87
 708               	.L92:
 709 055e 44E1      		ldi r20,lo8(20)
 710 0560 949F      		mul r25,r20
 711 0562 A001      		movw r20,r0
 712 0564 1124      		clr r1
 713 0566 4050      		subi r20,lo8(-(DisplayBuff))
 714 0568 5040      		sbci r21,hi8(-(DisplayBuff))
 715 056a 24E1      		ldi r18,lo8(20)
 716 056c 60E0      		ldi r22,lo8(0)
 717 056e 832F      		mov r24,r19
 718 0570 8F5C      		subi r24,lo8(-(49))
 719 0572 0E94 0000 		call SendOutData
 720               	.L87:
 721 0576 8091 0000 		lds r24,GetVersionAnforderung
 722 057a 8823      		tst r24
 723 057c 01F0      		breq .L95
 724 057e 8091 0000 		lds r24,UebertragungAbgeschlossen
 725 0582 8823      		tst r24
 726 0584 01F0      		breq .L95
 727 0586 6091 0000 		lds r22,MeineSlaveAdresse
 728 058a 2AE0      		ldi r18,lo8(10)
 729 058c 40E0      		ldi r20,lo8(VersionInfo)
 730 058e 50E0      		ldi r21,hi8(VersionInfo)
 731 0590 86E5      		ldi r24,lo8(86)
 732 0592 0E94 0000 		call SendOutData
 733 0596 1092 0000 		sts GetVersionAnforderung,__zero_reg__
 734               	.L95:
 735 059a 0895      		ret
 736               	/* epilogue: frame size=0 */
 737               	/* epilogue: noreturn */
 738               	/* epilogue end (size=0) */
 739               	/* function DatenUebertragung size 168 (168) */
 741               	.global	BearbeiteRxDaten
 743               	BearbeiteRxDaten:
 744               	/* prologue: frame size=2 */
 745 059c 1F93      		push r17
 746 059e CF93      		push r28
 747 05a0 DF93      		push r29
 748 05a2 CDB7      		in r28,__SP_L__
 749 05a4 DEB7      		in r29,__SP_H__
 750 05a6 2297      		sbiw r28,2
 751 05a8 0FB6      		in __tmp_reg__,__SREG__
 752 05aa F894      		cli
 753 05ac DEBF      		out __SP_H__,r29
 754 05ae 0FBE      		out __SREG__,__tmp_reg__
 755 05b0 CDBF      		out __SP_L__,r28
 756               	/* prologue end (size=11) */
 757 05b2 8091 0000 		lds r24,NeuerDatensatzEmpfangen
 758 05b6 8823      		tst r24
 759 05b8 01F4      		brne .+2
 760 05ba 00C0      		rjmp .L119
 761 05bc 8FEF      		ldi r24,lo8(-1)
 762 05be 8093 0000 		sts PcZugriff,r24
 763 05c2 8091 0000 		lds r24,RxdBuffer+2
 764 05c6 8B36      		cpi r24,lo8(107)
 765 05c8 01F4      		brne .+2
 766 05ca 00C0      		rjmp .L105
 767 05cc 8C36      		cpi r24,lo8(108)
 768 05ce 00F4      		brsh .L110
 769 05d0 8336      		cpi r24,lo8(99)
 770 05d2 01F0      		breq .L102
 771 05d4 8436      		cpi r24,lo8(100)
 772 05d6 00F4      		brsh .L111
 773 05d8 8136      		cpi r24,lo8(97)
 774 05da 01F0      		breq .L100
 775 05dc 8236      		cpi r24,lo8(98)
 776 05de 01F0      		breq .+2
 777 05e0 00C0      		rjmp .L99
 778 05e2 00C0      		rjmp .L101
 779               	.L111:
 780 05e4 8736      		cpi r24,lo8(103)
 781 05e6 01F4      		brne .+2
 782 05e8 00C0      		rjmp .L103
 783 05ea 8836      		cpi r24,lo8(104)
 784 05ec 01F0      		breq .+2
 785 05ee 00C0      		rjmp .L99
 786 05f0 00C0      		rjmp .L104
 787               	.L110:
 788 05f2 8137      		cpi r24,lo8(113)
 789 05f4 01F4      		brne .+2
 790 05f6 00C0      		rjmp .L107
 791 05f8 8137      		cpi r24,lo8(113)
 792 05fa 00F4      		brsh .+2
 793 05fc 00C0      		rjmp .L106
 794 05fe 8437      		cpi r24,lo8(116)
 795 0600 01F4      		brne .+2
 796 0602 00C0      		rjmp .L108
 797 0604 8637      		cpi r24,lo8(118)
 798 0606 01F0      		breq .+2
 799 0608 00C0      		rjmp .L99
 800 060a 00C0      		rjmp .L109
 801               	.L100:
 802 060c 2091 0000 		lds r18,AnzahlEmpfangsBytes
 803 0610 43E0      		ldi r20,lo8(3)
 804 0612 62E0      		ldi r22,lo8(2)
 805 0614 CE01      		movw r24,r28
 806 0616 0196      		adiw r24,1
 807 0618 0E94 0000 		call Decode64
 808 061c 8981      		ldd r24,Y+1
 809 061e 8093 0000 		sts DebugTextAnforderung,r24
 810 0622 00C0      		rjmp .L99
 811               	.L101:
 812 0624 2091 0000 		lds r18,AnzahlEmpfangsBytes
 813 0628 43E0      		ldi r20,lo8(3)
 814 062a 6BE0      		ldi r22,lo8(11)
 815 062c 80E0      		ldi r24,lo8(ExternControl)
 816 062e 90E0      		ldi r25,hi8(ExternControl)
 817 0630 0E94 0000 		call Decode64
 818 0634 8091 0000 		lds r24,RemoteTasten
 819 0638 9091 0000 		lds r25,ExternControl+2
 820 063c 892B      		or r24,r25
 821 063e 8093 0000 		sts RemoteTasten,r24
 822 0642 8091 0000 		lds r24,ExternControl+9
 823 0646 00C0      		rjmp .L120
 824               	.L102:
 825 0648 2091 0000 		lds r18,AnzahlEmpfangsBytes
 826 064c 43E0      		ldi r20,lo8(3)
 827 064e 6BE0      		ldi r22,lo8(11)
 828 0650 80E0      		ldi r24,lo8(ExternControl)
 829 0652 90E0      		ldi r25,hi8(ExternControl)
 830 0654 0E94 0000 		call Decode64
 831 0658 8091 0000 		lds r24,RemoteTasten
 832 065c 9091 0000 		lds r25,ExternControl+2
 833 0660 892B      		or r24,r25
 834 0662 8093 0000 		sts RemoteTasten,r24
 835 0666 8091 0000 		lds r24,ExternControl+9
 836 066a 8093 0000 		sts ConfirmFrame,r24
 837 066e 81E0      		ldi r24,lo8(1)
 838 0670 8093 0000 		sts DebugDataAnforderung,r24
 839 0674 00C0      		rjmp .L99
 840               	.L104:
 841 0676 2091 0000 		lds r18,AnzahlEmpfangsBytes
 842 067a 43E0      		ldi r20,lo8(3)
 843 067c 62E0      		ldi r22,lo8(2)
 844 067e CE01      		movw r24,r28
 845 0680 0196      		adiw r24,1
 846 0682 0E94 0000 		call Decode64
 847 0686 8091 0000 		lds r24,RemoteTasten
 848 068a 9981      		ldd r25,Y+1
 849 068c 892B      		or r24,r25
 850 068e 8093 0000 		sts RemoteTasten,r24
 851 0692 8A81      		ldd r24,Y+2
 852 0694 8F3F      		cpi r24,lo8(-1)
 853 0696 01F4      		brne .L112
 854 0698 81E0      		ldi r24,lo8(1)
 855 069a 8093 0000 		sts NurKanalAnforderung,r24
 856 069e 00C0      		rjmp .L114
 857               	.L112:
 858 06a0 1092 0000 		sts NurKanalAnforderung,__zero_reg__
 859               	.L114:
 860 06a4 81E0      		ldi r24,lo8(1)
 861 06a6 8093 0000 		sts DebugDisplayAnforderung,r24
 862 06aa 00C0      		rjmp .L99
 863               	.L108:
 864 06ac 2091 0000 		lds r18,AnzahlEmpfangsBytes
 865 06b0 43E0      		ldi r20,lo8(3)
 866 06b2 64E0      		ldi r22,lo8(4)
 867 06b4 80E0      		ldi r24,lo8(MotorTest)
 868 06b6 90E0      		ldi r25,hi8(MotorTest)
 869 06b8 0E94 0000 		call Decode64
 870 06bc 00C0      		rjmp .L99
 871               	.L105:
 872 06be 2091 0000 		lds r18,AnzahlEmpfangsBytes
 873 06c2 43E0      		ldi r20,lo8(3)
 874 06c4 64E0      		ldi r22,lo8(4)
 875 06c6 80E0      		ldi r24,lo8(DubWiseKeys)
 876 06c8 90E0      		ldi r25,hi8(DubWiseKeys)
 877 06ca 0E94 0000 		call Decode64
 878 06ce 8091 0000 		lds r24,DubWiseKeys+3
 879               	.L120:
 880 06d2 8093 0000 		sts ConfirmFrame,r24
 881 06d6 00C0      		rjmp .L99
 882               	.L109:
 883 06d8 81E0      		ldi r24,lo8(1)
 884 06da 8093 0000 		sts GetVersionAnforderung,r24
 885 06de 00C0      		rjmp .L99
 886               	.L103:
 887 06e0 81E0      		ldi r24,lo8(1)
 888 06e2 8093 0000 		sts DebugGetAnforderung,r24
 889 06e6 00C0      		rjmp .L99
 890               	.L107:
 891 06e8 2091 0000 		lds r18,AnzahlEmpfangsBytes
 892 06ec 43E0      		ldi r20,lo8(3)
 893 06ee 62E0      		ldi r22,lo8(2)
 894 06f0 CE01      		movw r24,r28
 895 06f2 0196      		adiw r24,1
 896 06f4 0E94 0000 		call Decode64
 897 06f8 8981      		ldd r24,Y+1
 898 06fa 8F3F      		cpi r24,lo8(-1)
 899 06fc 01F0      		breq .L115
 900 06fe 8630      		cpi r24,lo8(6)
 901 0700 00F0      		brlo .L117
 902 0702 85E0      		ldi r24,lo8(5)
 903 0704 8983      		std Y+1,r24
 904               	.L117:
 905 0706 47E4      		ldi r20,lo8(71)
 906 0708 60E0      		ldi r22,lo8(EE_Parameter)
 907 070a 70E0      		ldi r23,hi8(EE_Parameter)
 908 070c 8981      		ldd r24,Y+1
 909 070e 0E94 0000 		call ReadParameterSet
 910 0712 6091 0000 		lds r22,MeineSlaveAdresse
 911 0716 8981      		ldd r24,Y+1
 912 0718 27E4      		ldi r18,lo8(71)
 913 071a 40E0      		ldi r20,lo8(EE_Parameter)
 914 071c 50E0      		ldi r21,hi8(EE_Parameter)
 915 071e 00C0      		rjmp .L121
 916               	.L115:
 917 0720 1091 0000 		lds r17,MeineSlaveAdresse
 918 0724 0E94 0000 		call GetActiveParamSetNumber
 919 0728 27E4      		ldi r18,lo8(71)
 920 072a 40E0      		ldi r20,lo8(EE_Parameter)
 921 072c 50E0      		ldi r21,hi8(EE_Parameter)
 922 072e 612F      		mov r22,r17
 923               	.L121:
 924 0730 855B      		subi r24,lo8(-(75))
 925 0732 0E94 0000 		call SendOutData
 926 0736 00C0      		rjmp .L99
 927               	.L106:
 928 0738 2091 0000 		lds r18,AnzahlEmpfangsBytes
 929 073c 43E0      		ldi r20,lo8(3)
 930 073e 67E4      		ldi r22,lo8(71)
 931 0740 80E0      		ldi r24,lo8(EE_Parameter)
 932 0742 90E0      		ldi r25,hi8(EE_Parameter)
 933 0744 0E94 0000 		call Decode64
 934 0748 8091 0000 		lds r24,RxdBuffer+2
 935 074c 47E4      		ldi r20,lo8(71)
 936 074e 60E0      		ldi r22,lo8(EE_Parameter)
 937 0750 70E0      		ldi r23,hi8(EE_Parameter)
 938 0752 8B56      		subi r24,lo8(-(-107))
 939 0754 0E94 0000 		call WriteParameterSet
 940 0758 8091 0000 		lds r24,RxdBuffer+2
 941 075c 8B56      		subi r24,lo8(-(-107))
 942 075e A0E0      		ldi r26,lo8(EEPromArray+2)
 943 0760 B0E0      		ldi r27,hi8(EEPromArray+2)
 944               	/* #APP */
 945 0762 082E      		mov __tmp_reg__,r24
 946 0764 0E94 0000 		call __eeprom_write_byte_1F2021
 947               	/* #NOAPP */
 948 0768 6091 0000 		lds r22,EE_Parameter+43
 949 076c 70E0      		ldi r23,lo8(0)
 950 076e 80E0      		ldi r24,lo8(0)
 951 0770 90E0      		ldi r25,hi8(0)
 952 0772 24EC      		ldi r18,lo8(2500)
 953 0774 39E0      		ldi r19,hi8(2500)
 954 0776 40E0      		ldi r20,hlo8(2500)
 955 0778 50E0      		ldi r21,hhi8(2500)
 956 077a 0E94 0000 		call __mulsi3
 957 077e 6093 0000 		sts Umschlag180Nick,r22
 958 0782 7093 0000 		sts (Umschlag180Nick)+1,r23
 959 0786 8093 0000 		sts (Umschlag180Nick)+2,r24
 960 078a 9093 0000 		sts (Umschlag180Nick)+3,r25
 961 078e 6091 0000 		lds r22,EE_Parameter+44
 962 0792 70E0      		ldi r23,lo8(0)
 963 0794 80E0      		ldi r24,lo8(0)
 964 0796 90E0      		ldi r25,hi8(0)
 965 0798 0E94 0000 		call __mulsi3
 966 079c 6093 0000 		sts Umschlag180Roll,r22
 967 07a0 7093 0000 		sts (Umschlag180Roll)+1,r23
 968 07a4 8093 0000 		sts (Umschlag180Roll)+2,r24
 969 07a8 9093 0000 		sts (Umschlag180Roll)+3,r25
 970 07ac 0E94 0000 		call GetActiveParamSetNumber
 971 07b0 0E94 0000 		call Piep
 972               	.L99:
 973 07b4 1092 0000 		sts NeuerDatensatzEmpfangen,__zero_reg__
 974               	.L119:
 975               	/* epilogue: frame size=2 */
 976 07b8 2296      		adiw r28,2
 977 07ba 0FB6      		in __tmp_reg__,__SREG__
 978 07bc F894      		cli
 979 07be DEBF      		out __SP_H__,r29
 980 07c0 0FBE      		out __SREG__,__tmp_reg__
 981 07c2 CDBF      		out __SP_L__,r28
 982 07c4 DF91      		pop r29
 983 07c6 CF91      		pop r28
 984 07c8 1F91      		pop r17
 985 07ca 0895      		ret
 986               	/* epilogue end (size=10) */
 987               	/* function BearbeiteRxDaten size 281 (260) */
 989               	.global	DebugGetAnforderung
 990               	.global	DebugGetAnforderung
 991               		.section .bss
 994               	DebugGetAnforderung:
 995 0000 00        		.skip 1,0
 996               	.global	DebugDisplayAnforderung
 997               	.global	DebugDisplayAnforderung
 1000               	DebugDisplayAnforderung:
 1001 0001 00        		.skip 1,0
 1002               	.global	DebugDataAnforderung
 1003               	.global	DebugDataAnforderung
 1006               	DebugDataAnforderung:
 1007 0002 00        		.skip 1,0
 1008               	.global	GetVersionAnforderung
 1009               	.global	GetVersionAnforderung
 1012               	GetVersionAnforderung:
 1013 0003 00        		.skip 1,0
 1014               	.global	SioTmp
 1015               	.global	SioTmp
 1018               	SioTmp:
 1019 0004 00        		.skip 1,0
 1020               	.global	NeuerDatensatzEmpfangen
 1021               	.global	NeuerDatensatzEmpfangen
 1024               	NeuerDatensatzEmpfangen:
 1025 0005 00        		.skip 1,0
 1026               	.global	NeueKoordinateEmpfangen
 1027               	.global	NeueKoordinateEmpfangen
 1030               	NeueKoordinateEmpfangen:
 1031 0006 00        		.skip 1,0
 1032               	.global	UebertragungAbgeschlossen
 1033               		.data
 1036               	UebertragungAbgeschlossen:
 1037 0000 01        		.byte	1
 1038               	.global	CntCrcError
 1039               	.global	CntCrcError
 1040               		.section .bss
 1043               	CntCrcError:
 1044 0007 00        		.skip 1,0
 1045               	.global	AnzahlEmpfangsBytes
 1046               	.global	AnzahlEmpfangsBytes
 1049               	AnzahlEmpfangsBytes:
 1050 0008 00        		.skip 1,0
 1051               	.global	PC_DebugTimeout
 1052               	.global	PC_DebugTimeout
 1055               	PC_DebugTimeout:
 1056 0009 00        		.skip 1,0
 1057               	.global	RemotePollDisplayLine
 1058               	.global	RemotePollDisplayLine
 1061               	RemotePollDisplayLine:
 1062 000a 00        		.skip 1,0
 1063               	.global	NurKanalAnforderung
 1064               	.global	NurKanalAnforderung
 1067               	NurKanalAnforderung:
 1068 000b 00        		.skip 1,0
 1069               	.global	DebugTextAnforderung
 1070               		.data
 1073               	DebugTextAnforderung:
 1074 0001 FF        		.byte	-1
 1075               	.global	PcZugriff
 1078               	PcZugriff:
 1079 0002 64        		.byte	100
 1080               	.global	MotorTest
 1081               	.global	MotorTest
 1082               		.section .bss
 1085               	MotorTest:
 1086 000c 0000 0000 		.skip 4,0
 1087               	.global	DubWiseKeys
 1088               	.global	DubWiseKeys
 1091               	DubWiseKeys:
 1092 0010 0000 0000 		.skip 4,0
 1093               	.global	ANALOG_TEXT
 1094               		.data
 1097               	ANALOG_TEXT:
 1098 0003 496E 7465 		.ascii	"IntegralNick    "
 1098      6772 616C 
 1098      4E69 636B 
 1098      2020 2020 
 1099 0013 496E 7465 		.ascii	"IntegralRoll    "
 1099      6772 616C 
 1099      526F 6C6C 
 1099      2020 2020 
 1100 0023 4163 634E 		.ascii	"AccNick         "
 1100      6963 6B20 
 1100      2020 2020 
 1100      2020 2020 
 1101 0033 4163 6352 		.ascii	"AccRoll         "
 1101      6F6C 6C20 
 1101      2020 2020 
 1101      2020 2020 
 1102 0043 4779 726F 		.ascii	"GyroGier        "
 1102      4769 6572 
 1102      2020 2020 
 1102      2020 2020 
 1103 0053 486F 6568 		.ascii	"HoehenWert      "
 1103      656E 5765 
 1103      7274 2020 
 1103      2020 2020 
 1104 0063 4163 635A 		.ascii	"AccZ            "
 1104      2020 2020 
 1104      2020 2020 
 1104      2020 2020 
 1105 0073 4761 7320 		.ascii	"Gas             "
 1105      2020 2020 
 1105      2020 2020 
 1105      2020 2020 
 1106 0083 4B6F 6D70 		.ascii	"KompassValue    "
 1106      6173 7356 
 1106      616C 7565 
 1106      2020 2020 
 1107 0093 5370 616E 		.ascii	"Spannung        "
 1107      6E75 6E67 
 1107      2020 2020 
 1107      2020 2020 
 1108 00a3 456D 7066 		.ascii	"Empfang         "
 1108      616E 6720 
 1108      2020 2020 
 1108      2020 2020 
 1109 00b3 416E 616C 		.ascii	"Analog11        "
 1109      6F67 3131 
 1109      2020 2020 
 1109      2020 2020 
 1110 00c3 4D6F 746F 		.ascii	"Motor_Vorne     "
 1110      725F 566F 
 1110      726E 6520 
 1110      2020 2020 
 1111 00d3 4D6F 746F 		.ascii	"Motor_Hinten    "
 1111      725F 4869 
 1111      6E74 656E 
 1111      2020 2020 
 1112 00e3 4D6F 746F 		.ascii	"Motor_Links     "
 1112      725F 4C69 
 1112      6E6B 7320 
 1112      2020 2020 
 1113 00f3 4D6F 746F 		.ascii	"Motor_Rechts    "
 1113      725F 5265 
 1113      6368 7473 
 1113      2020 2020 
 1114 0103 4163 635F 		.ascii	"Acc_Z           "
 1114      5A20 2020 
 1114      2020 2020 
 1114      2020 2020 
 1115 0113 4D69 7474 		.ascii	"MittelAccNick   "
 1115      656C 4163 
 1115      634E 6963 
 1115      6B20 2020 
 1116 0123 4D69 7474 		.ascii	"MittelAccRoll   "
 1116      656C 4163 
 1116      6352 6F6C 
 1116      6C20 2020 
 1117 0133 496E 7465 		.ascii	"IntegralErrNick "
 1117      6772 616C 
 1117      4572 724E 
 1117      6963 6B20 
 1118 0143 496E 7465 		.ascii	"IntegralErrRoll "
 1118      6772 616C 
 1118      4572 7252 
 1118      6F6C 6C20 
 1119 0153 4D69 7474 		.ascii	"MittelIntNick   "
 1119      656C 496E 
 1119      744E 6963 
 1119      6B20 2020 
 1120 0163 4D69 7474 		.string	"MittelIntRoll\t "
 1120      656C 496E 
 1120      7452 6F6C 
 1120      6C09 2000 
 1121 0173 4E65 7574 		.ascii	"NeutralNick     "
 1121      7261 6C4E 
 1121      6963 6B20 
 1121      2020 2020 
 1122 0183 526F 6C6C 		.ascii	"RollOffset      "
 1122      4F66 6673 
 1122      6574 2020 
 1122      2020 2020 
 1123 0193 496E 7452 		.ascii	"IntRoll*Faktor  "
 1123      6F6C 6C2A 
 1123      4661 6B74 
 1123      6F72 2020 
 1124 01a3 416E 616C 		.ascii	"Analog26        "
 1124      6F67 3236 
 1124      2020 2020 
 1124      2020 2020 
 1125 01b3 4469 7265 		.ascii	"DirektAusglRoll "
 1125      6B74 4175 
 1125      7367 6C52 
 1125      6F6C 6C20 
 1126 01c3 4D65 7373 		.ascii	"MesswertRoll    "
 1126      7765 7274 
 1126      526F 6C6C 
 1126      2020 2020 
 1127 01d3 4175 7367 		.ascii	"AusgleichRoll   "
 1127      6C65 6963 
 1127      6852 6F6C 
 1127      6C20 2020 
 1128 01e3 492D 4C61 		.ascii	"I-LageRoll      "
 1128      6765 526F 
 1128      6C6C 2020 
 1128      2020 2020 
 1129 01f3 5374 6963 		.ascii	"StickRoll       "
 1129      6B52 6F6C 
 1129      6C20 2020 
 1129      2020 2020 
 1130               		.lcomm UartState.2272,1
 1131               		.lcomm buf_ptr.2271,1
 1132               		.lcomm crc2.2270,1
 1133               		.lcomm crc1.2269,1
 1134               		.lcomm crc.2268,2
 1135               		.lcomm ptr.2255,2
 1136               		.comm SendeBuffer,150,1
 1137               		.comm RxdBuffer,150,1
 1138               		.comm MeineSlaveAdresse,1,1
 1139               		.comm Debug_Timer,2,1
 1140               		.comm DebugOut,66,1
 1141               		.comm ExternControl,11,1
 1142               		.comm VersionInfo,10,1
 1143               		.comm NMEABuffer,150,1
 1144               		.comm ConfirmFrame,1,1
 1145               	/* File "uart.c": code 1007 = 0x03ef ( 916), prologues  43, epilogues  48 */
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:12     .text:00000000 __vector_22
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1036   .data:00000000 UebertragungAbgeschlossen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1134   .bss:0000001a ptr.2255
                            *COM*:00000096 SendeBuffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:68     .text:0000006c __vector_20
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1018   .bss:00000004 SioTmp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1130   .bss:00000015 buf_ptr.2271
                             .bss:00000014 UartState.2272
                            *COM*:00000096 RxdBuffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1133   .bss:00000018 crc.2268
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1132   .bss:00000017 crc1.2269
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1131   .bss:00000016 crc2.2270
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1043   .bss:00000007 CntCrcError
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1024   .bss:00000005 NeuerDatensatzEmpfangen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1049   .bss:00000008 AnzahlEmpfangsBytes
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:264    .text:00000212 AddCRC
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:319    .text:00000270 SendOutData
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:434    .text:00000342 Decode64
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:534    .text:000003f2 uart_putchar
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:558    .text:00000414 WriteProgramData
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:568    .text:00000416 UART_Init
                            *COM*:00000002 Debug_Timer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:600    .text:0000044c DatenUebertragung
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:994    .bss:00000000 DebugGetAnforderung
                            *COM*:00000001 MeineSlaveAdresse
                            *COM*:0000000b ExternControl
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1006   .bss:00000002 DebugDataAnforderung
                            *COM*:00000042 DebugOut
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1073   .data:00000001 DebugTextAnforderung
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1097   .data:00000003 ANALOG_TEXT
                            *COM*:00000001 ConfirmFrame
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1000   .bss:00000001 DebugDisplayAnforderung
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1061   .bss:0000000a RemotePollDisplayLine
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1067   .bss:0000000b NurKanalAnforderung
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1012   .bss:00000003 GetVersionAnforderung
                            *COM*:0000000a VersionInfo
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:743    .text:0000059c BearbeiteRxDaten
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1078   .data:00000002 PcZugriff
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1085   .bss:0000000c MotorTest
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1091   .bss:00000010 DubWiseKeys
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1030   .bss:00000006 NeueKoordinateEmpfangen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDRW0e6.s:1055   .bss:00000009 PC_DebugTimeout
                            *COM*:00000096 NMEABuffer

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
SetDelay
CheckDelay
Menu
PPM_in
DisplayBuff
RemoteTasten
EE_Parameter
ReadParameterSet
GetActiveParamSetNumber
WriteParameterSet
EEPromArray
__eeprom_write_byte_1F2021
__mulsi3
Umschlag180Nick
Umschlag180Roll
Piep
