   1               		.file	"printf_P.c"
   2               	__SREG__ = 0x3f
 755 04de 2EA7      		std Y+46,r18
 756 04e0 3FA7      		std Y+47,r19
 757 04e2 48AB      		std Y+48,r20
 758 04e4 59AB      		std Y+49,r21
 759 04e6 6E14      		cp r6,r14
 760 04e8 7F04      		cpc r7,r15
 761 04ea 8006      		cpc r8,r16
 762 04ec 9106      		cpc r9,r17
 763 04ee 00F0      		brlo .L127
 764 04f0 3901      		movw r6,r18
 765 04f2 4A01      		movw r8,r20
 766 04f4 00C0      		rjmp .L122
 767               	.L127:
 768 04f6 F8E0      		ldi r31,lo8(8)
 769 04f8 2F16      		cp r2,r31
 770 04fa 01F4      		brne .L121
 771 04fc 33FE      		sbrs r3,3
 772 04fe 00C0      		rjmp .L121
 773 0500 20E3      		ldi r18,lo8(48)
 774 0502 A216      		cp r10,r18
 775 0504 01F0      		breq .L121
 776 0506 80E3      		ldi r24,lo8(48)
 777 0508 D601      		movw r26,r12
 778 050a 8E93      		st -X,r24
 779 050c 6D01      		movw r12,r26
 780               	.L121:
 781 050e FCA8      		ldd r15,Y+52
 782 0510 FC18      		sub r15,r12
 783 0512 4AA9      		ldd r20,Y+50
 784 0514 00C0      		rjmp .L77
 785               	.L112:
 786 0516 BB20      		tst r11
 787 0518 01F4      		brne .+2
 788 051a 00C0      		rjmp .L148
 789 051c BE82      		std Y+6,r11
 790               	.L168:
 791 051e 1982      		std Y+1,__zero_reg__
 792 0520 96E0      		ldi r25,lo8(6)
 793 0522 C92E      		mov r12,r25
 794 0524 D12C      		mov r13,__zero_reg__
 795 0526 CC0E      		add r12,r28
 796 0528 DD1E      		adc r13,r29
 797 052a 40E0      		ldi r20,lo8(0)
 798 052c FF24      		clr r15
 799 052e F394      		inc r15
 800               	.L77:
 801 0530 E42E      		mov r14,r20
 802 0532 EF18      		sub r14,r15
 803 0534 E7FC      		sbrc r14,7
 804 0536 EE24      		clr r14
 805               	.L133:
 806 0538 8981      		ldd r24,Y+1
 807 053a 8823      		tst r24
 808 053c 01F0      		breq .L134
 809 053e 8F2D      		mov r24,r15
 810 0540 8F5F      		subi r24,lo8(-(1))
 811 0542 00C0      		rjmp .L136
 812               	.L134:
 813 0544 36FC      		sbrc r3,6
 814 0546 00C0      		rjmp .L137
 815 0548 8F2D      		mov r24,r15
 816 054a 00C0      		rjmp .L136
 817               	.L137:
 818 054c 8F2D      		mov r24,r15
 819 054e 8E5F      		subi r24,lo8(-(2))
 820               	.L136:
 821 0550 A82E      		mov r10,r24
 822 0552 AE0C      		add r10,r14
 823 0554 032D      		mov r16,r3
 824 0556 10E0      		ldi r17,lo8(0)
 825 0558 80E3      		ldi r24,lo8(48)
 826 055a 882E      		mov r8,r24
 827 055c 912C      		mov r9,__zero_reg__
 828 055e 8022      		and r8,r16
 829 0560 9122      		and r9,r17
 830 0562 8114      		cp r8,__zero_reg__
 831 0564 9104      		cpc r9,__zero_reg__
 832 0566 01F4      		brne .L139
 833 0568 8BA9      		ldd r24,Y+51
 834 056a 8A19      		sub r24,r10
 835 056c 0E94 0000 		call PAD_SP
 836               	.L139:
 837 0570 8981      		ldd r24,Y+1
 838 0572 8823      		tst r24
 839 0574 01F0      		breq .L141
 840 0576 61E0      		ldi r22,lo8(1)
 841 0578 70E0      		ldi r23,hi8(1)
 842 057a CE01      		movw r24,r28
 843 057c 0196      		adiw r24,1
 844 057e 00C0      		rjmp .L169
 845               	.L141:
 846 0580 06FF      		sbrs r16,6
 847 0582 00C0      		rjmp .L143
 848 0584 80E3      		ldi r24,lo8(48)
 849 0586 8C83      		std Y+4,r24
 850 0588 BD82      		std Y+5,r11
 851 058a 62E0      		ldi r22,lo8(2)
 852 058c 70E0      		ldi r23,hi8(2)
 853 058e CE01      		movw r24,r28
 854 0590 0496      		adiw r24,4
 855               	.L169:
 856 0592 0E94 0000 		call PRINT
 857               	.L143:
 858 0596 B0E2      		ldi r27,lo8(32)
 859 0598 8B16      		cp r8,r27
 860 059a 9104      		cpc r9,__zero_reg__
 861 059c 01F4      		brne .L145
 862 059e 8BA9      		ldd r24,Y+51
 863 05a0 8A19      		sub r24,r10
 864 05a2 0E94 0000 		call PAD_0
 865               	.L145:
 866 05a6 8E2D      		mov r24,r14
 867 05a8 0E94 0000 		call PAD_0
 868 05ac 6F2D      		mov r22,r15
 869 05ae 7727      		clr r23
 870 05b0 67FD      		sbrc r22,7
 871 05b2 7095      		com r23
 872 05b4 C601      		movw r24,r12
 873 05b6 0E94 0000 		call PRINT
 874 05ba 04FF      		sbrs r16,4
 875 05bc 00C0      		rjmp .L170
 876 05be 8BA9      		ldd r24,Y+51
 877 05c0 8A19      		sub r24,r10
 878 05c2 0E94 0000 		call PAD_SP
 879 05c6 00C0      		rjmp .L170
 880               	.L34:
 881               	.L148:
 882               	/* epilogue: frame size=53 */
 883 05c8 E596      		adiw r28,53
 884 05ca 0FB6      		in __tmp_reg__,__SREG__
 885 05cc F894      		cli
 886 05ce DEBF      		out __SP_H__,r29
 887 05d0 0FBE      		out __SREG__,__tmp_reg__
 888 05d2 CDBF      		out __SP_L__,r28
 889 05d4 DF91      		pop r29
 890 05d6 CF91      		pop r28
 891 05d8 1F91      		pop r17
 892 05da 0F91      		pop r16
 893 05dc FF90      		pop r15
 894 05de EF90      		pop r14
 895 05e0 DF90      		pop r13
 896 05e2 CF90      		pop r12
 897 05e4 BF90      		pop r11
 898 05e6 AF90      		pop r10
 899 05e8 9F90      		pop r9
 900 05ea 8F90      		pop r8
 901 05ec 7F90      		pop r7
 902 05ee 6F90      		pop r6
 903 05f0 5F90      		pop r5
 904 05f2 4F90      		pop r4
 905 05f4 3F90      		pop r3
 906 05f6 2F90      		pop r2
 907 05f8 0895      		ret
 908               	/* epilogue end (size=25) */
 909               	/* function _printf_P size 695 (644) */
 911               		.comm PrintZiel,1,1
 912               	/* File "printf_P.c": code  787 = 0x0313 ( 711), prologues  36, epilogues  40 */
DEFINED SYMBOLS
                            *ABS*:00000000 printf_P.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:12     .text:00000000 Putchar
                            *COM*:00000001 PrintZiel
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:44     .text:00000032 PAD_0
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:65     .text:00000048 PAD_SP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:86     .text:0000005e PRINTP
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:121    .text:0000008a PRINT
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc01Ak9c.s:151    .text:000000b2 _printf_P

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
DispPtr
DisplayBuff
uart_putchar
memchr
__udivmodsi4
