   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
 1921               	.L348:
 1922 129c 8091 0000 		lds r24,EE_Parameter+51
 1923 12a0 8B3F      		cpi r24,lo8(-5)
 1924 12a2 00F0      		brlo .L350
 1925 12a4 8B3F      		cpi r24,lo8(-5)
 1926 12a6 01F4      		brne .L352
 1927 12a8 8091 0000 		lds r24,Poti1
 1928 12ac 00C0      		rjmp .L350
 1929               	.L352:
 1930 12ae 8C3F      		cpi r24,lo8(-4)
 1931 12b0 01F4      		brne .L355
 1932 12b2 8091 0000 		lds r24,Poti2
 1933 12b6 00C0      		rjmp .L350
 1934               	.L355:
 1935 12b8 8D3F      		cpi r24,lo8(-3)
 1936 12ba 01F4      		brne .L357
 1937 12bc 8091 0000 		lds r24,Poti3
 1938 12c0 00C0      		rjmp .L350
 1939               	.L357:
 1940 12c2 8E3F      		cpi r24,lo8(-2)
 1941 12c4 01F4      		brne .L354
 1942 12c6 8091 0000 		lds r24,Poti4
 1943               	.L350:
 1944 12ca 8093 0000 		sts Parameter_UserParam8,r24
 1945               	.L354:
 1946 12ce 8091 0000 		lds r24,Parameter_UserParam8
 1947 12d2 8823      		tst r24
 1948 12d4 01F4      		brne .L360
 1949 12d6 1092 0000 		sts Parameter_UserParam8,__zero_reg__
 1950 12da 00C0      		rjmp .L362
 1951               	.L360:
 1952 12dc 8F3F      		cpi r24,lo8(-1)
 1953 12de 01F4      		brne .L362
 1954 12e0 8093 0000 		sts Parameter_UserParam8,r24
 1955               	.L362:
 1956 12e4 8091 0000 		lds r24,EE_Parameter+33
 1957 12e8 8B3F      		cpi r24,lo8(-5)
 1958 12ea 00F0      		brlo .L364
 1959 12ec 8B3F      		cpi r24,lo8(-5)
 1960 12ee 01F4      		brne .L366
 1961 12f0 8091 0000 		lds r24,Poti1
 1962 12f4 00C0      		rjmp .L364
 1963               	.L366:
 1964 12f6 8C3F      		cpi r24,lo8(-4)
 1965 12f8 01F4      		brne .L369
 1966 12fa 8091 0000 		lds r24,Poti2
 1967 12fe 00C0      		rjmp .L364
 1968               	.L369:
 1969 1300 8D3F      		cpi r24,lo8(-3)
 1970 1302 01F4      		brne .L371
 1971 1304 8091 0000 		lds r24,Poti3
 1972 1308 00C0      		rjmp .L364
 1973               	.L371:
 1974 130a 8E3F      		cpi r24,lo8(-2)
 1975 130c 01F4      		brne .L368
 1976 130e 8091 0000 		lds r24,Poti4
 1977               	.L364:
 1978 1312 8093 0000 		sts Parameter_ServoNickControl,r24
 1979               	.L368:
 1980 1316 8091 0000 		lds r24,Parameter_ServoNickControl
 1981 131a 8823      		tst r24
 1982 131c 01F4      		brne .L374
 1983 131e 1092 0000 		sts Parameter_ServoNickControl,__zero_reg__
 1984 1322 00C0      		rjmp .L376
 1985               	.L374:
 1986 1324 8F3F      		cpi r24,lo8(-1)
 1987 1326 01F4      		brne .L376
 1988 1328 8093 0000 		sts Parameter_ServoNickControl,r24
 1989               	.L376:
 1990 132c 8091 0000 		lds r24,EE_Parameter+38
 1991 1330 8B3F      		cpi r24,lo8(-5)
 1992 1332 00F0      		brlo .L378
 1993 1334 8B3F      		cpi r24,lo8(-5)
 1994 1336 01F4      		brne .L380
 1995 1338 8091 0000 		lds r24,Poti1
 1996 133c 00C0      		rjmp .L378
 1997               	.L380:
 1998 133e 8C3F      		cpi r24,lo8(-4)
 1999 1340 01F4      		brne .L383
 2000 1342 8091 0000 		lds r24,Poti2
 2001 1346 00C0      		rjmp .L378
 2002               	.L383:
 2003 1348 8D3F      		cpi r24,lo8(-3)
 2004 134a 01F4      		brne .L385
 2005 134c 8091 0000 		lds r24,Poti3
 2006 1350 00C0      		rjmp .L378
 2007               	.L385:
 2008 1352 8E3F      		cpi r24,lo8(-2)
 2009 1354 01F4      		brne .L382
 2010 1356 8091 0000 		lds r24,Poti4
 2011               	.L378:
 2012 135a 8093 0000 		sts Parameter_LoopGasLimit,r24
 2013               	.L382:
 2014 135e 8091 0000 		lds r24,Parameter_LoopGasLimit
 2015 1362 8823      		tst r24
 2016 1364 01F4      		brne .L388
 2017 1366 1092 0000 		sts Parameter_LoopGasLimit,__zero_reg__
 2018 136a 00C0      		rjmp .L390
 2019               	.L388:
 2020 136c 8F3F      		cpi r24,lo8(-1)
 2021 136e 01F4      		brne .L390
 2022 1370 8093 0000 		sts Parameter_LoopGasLimit,r24
 2023               	.L390:
 2024 1374 8091 0000 		lds r24,EE_Parameter+41
 2025 1378 8B3F      		cpi r24,lo8(-5)
 2026 137a 00F0      		brlo .L392
 2027 137c 8B3F      		cpi r24,lo8(-5)
 2028 137e 01F4      		brne .L394
 2029 1380 8091 0000 		lds r24,Poti1
 2030 1384 00C0      		rjmp .L392
 2031               	.L394:
 2032 1386 8C3F      		cpi r24,lo8(-4)
 2033 1388 01F4      		brne .L397
 2034 138a 8091 0000 		lds r24,Poti2
 2035 138e 00C0      		rjmp .L392
 2036               	.L397:
 2037 1390 8D3F      		cpi r24,lo8(-3)
 2038 1392 01F4      		brne .L399
 2039 1394 8091 0000 		lds r24,Poti3
 2040 1398 00C0      		rjmp .L392
 2041               	.L399:
 2042 139a 8E3F      		cpi r24,lo8(-2)
 2043 139c 01F4      		brne .L396
 2044 139e 8091 0000 		lds r24,Poti4
 2045               	.L392:
 2046 13a2 8093 0000 		sts Parameter_AchsKopplung1,r24
 2047               	.L396:
 2048 13a6 8091 0000 		lds r24,Parameter_AchsKopplung1
 2049 13aa 8823      		tst r24
 2050 13ac 01F4      		brne .L402
 2051 13ae 1092 0000 		sts Parameter_AchsKopplung1,__zero_reg__
 2052 13b2 00C0      		rjmp .L404
 2053               	.L402:
 2054 13b4 8F3F      		cpi r24,lo8(-1)
 2055 13b6 01F4      		brne .L404
 2056 13b8 8093 0000 		sts Parameter_AchsKopplung1,r24
 2057               	.L404:
 2058 13bc 8091 0000 		lds r24,EE_Parameter+42
 2059 13c0 8B3F      		cpi r24,lo8(-5)
 2060 13c2 00F0      		brlo .L406
 2061 13c4 8B3F      		cpi r24,lo8(-5)
 2062 13c6 01F4      		brne .L408
 2063 13c8 8091 0000 		lds r24,Poti1
 2064 13cc 00C0      		rjmp .L406
 2065               	.L408:
 2066 13ce 8C3F      		cpi r24,lo8(-4)
 2067 13d0 01F4      		brne .L411
 2068 13d2 8091 0000 		lds r24,Poti2
 2069 13d6 00C0      		rjmp .L406
 2070               	.L411:
 2071 13d8 8D3F      		cpi r24,lo8(-3)
 2072 13da 01F4      		brne .L413
 2073 13dc 8091 0000 		lds r24,Poti3
 2074 13e0 00C0      		rjmp .L406
 2075               	.L413:
 2076 13e2 8E3F      		cpi r24,lo8(-2)
 2077 13e4 01F4      		brne .L410
 2078 13e6 8091 0000 		lds r24,Poti4
 2079               	.L406:
 2080 13ea 8093 0000 		sts Parameter_AchsGegenKopplung1,r24
 2081               	.L410:
 2082 13ee 8091 0000 		lds r24,Parameter_AchsGegenKopplung1
 2083 13f2 8823      		tst r24
 2084 13f4 01F4      		brne .L416
 2085 13f6 1092 0000 		sts Parameter_AchsGegenKopplung1,__zero_reg__
 2086 13fa 00C0      		rjmp .L418
 2087               	.L416:
 2088 13fc 8F3F      		cpi r24,lo8(-1)
 2089 13fe 01F4      		brne .L418
 2090 1400 8093 0000 		sts Parameter_AchsGegenKopplung1,r24
 2091               	.L418:
 2092 1404 8091 0000 		lds r24,EE_Parameter+47
 2093 1408 8B3F      		cpi r24,lo8(-5)
 2094 140a 00F0      		brlo .L420
 2095 140c 8B3F      		cpi r24,lo8(-5)
 2096 140e 01F4      		brne .L422
 2097 1410 8091 0000 		lds r24,Poti1
 2098 1414 00C0      		rjmp .L420
 2099               	.L422:
 2100 1416 8C3F      		cpi r24,lo8(-4)
 2101 1418 01F4      		brne .L425
 2102 141a 8091 0000 		lds r24,Poti2
 2103 141e 00C0      		rjmp .L420
 2104               	.L425:
 2105 1420 8D3F      		cpi r24,lo8(-3)
 2106 1422 01F4      		brne .L427
 2107 1424 8091 0000 		lds r24,Poti3
 2108 1428 00C0      		rjmp .L420
 2109               	.L427:
 2110 142a 8E3F      		cpi r24,lo8(-2)
 2111 142c 01F4      		brne .L424
 2112 142e 8091 0000 		lds r24,Poti4
 2113               	.L420:
 2114 1432 8093 0000 		sts Parameter_DynamicStability,r24
 2115               	.L424:
 2116 1436 8091 0000 		lds r24,Parameter_DynamicStability
 2117 143a 8823      		tst r24
 2118 143c 01F4      		brne .L430
 2119 143e 1092 0000 		sts Parameter_DynamicStability,__zero_reg__
 2120 1442 00C0      		rjmp .L432
 2121               	.L430:
 2122 1444 8F3F      		cpi r24,lo8(-1)
 2123 1446 01F4      		brne .L432
 2124 1448 8093 0000 		sts Parameter_DynamicStability,r24
 2125               	.L432:
 2126 144c 6091 0000 		lds r22,Parameter_I_Faktor
 2127 1450 70E0      		ldi r23,lo8(0)
 2128 1452 80E0      		ldi r24,lo8(0)
 2129 1454 90E0      		ldi r25,hi8(0)
 2130 1456 0E94 0000 		call __floatunsisf
 2131 145a 27E1      		ldi r18,lo8(0x38d1b717)
 2132 145c 37EB      		ldi r19,hi8(0x38d1b717)
 2133 145e 41ED      		ldi r20,hlo8(0x38d1b717)
 2134 1460 58E3      		ldi r21,hhi8(0x38d1b717)
 2135 1462 0E94 0000 		call __mulsf3
 2136 1466 6093 0000 		sts Ki,r22
 2137 146a 7093 0000 		sts (Ki)+1,r23
 2138 146e 8093 0000 		sts (Ki)+2,r24
 2139 1472 9093 0000 		sts (Ki)+3,r25
 2140 1476 8091 0000 		lds r24,EE_Parameter+19
 2141 147a 8093 0000 		sts MAX_GAS,r24
 2142 147e 8091 0000 		lds r24,EE_Parameter+18
 2143 1482 8093 0000 		sts MIN_GAS,r24
 2144               	/* epilogue: frame size=0 */
 2145 1486 0895      		ret
 2146               	/* epilogue end (size=1) */
 2147               	/* function ParameterZuordnung size 787 (786) */
 2149               	.global	SendMotorData
 2151               	SendMotorData:
 2152               	/* prologue: frame size=0 */
 2153               	/* prologue end (size=0) */
 2154 1488 8091 0000 		lds r24,MotorenEin
 2155 148c 8823      		tst r24
 2156 148e 01F4      		brne .L437
 2157 1490 1092 0000 		sts Motor_Hinten,__zero_reg__
 2158 1494 1092 0000 		sts Motor_Vorne,__zero_reg__
 2159 1498 1092 0000 		sts Motor_Rechts,__zero_reg__
 2160 149c 1092 0000 		sts Motor_Links,__zero_reg__
 2161 14a0 8091 0000 		lds r24,MotorTest
 2162 14a4 8823      		tst r24
 2163 14a6 01F0      		breq .L439
 2164 14a8 8093 0000 		sts Motor_Vorne,r24
 2165               	.L439:
 2166 14ac 8091 0000 		lds r24,MotorTest+1
 2167 14b0 8823      		tst r24
 2168 14b2 01F0      		breq .L441
 2169 14b4 8093 0000 		sts Motor_Hinten,r24
 2170               	.L441:
 2171 14b8 8091 0000 		lds r24,MotorTest+2
 2172 14bc 8823      		tst r24
 2173 14be 01F0      		breq .L443
 2174 14c0 8093 0000 		sts Motor_Links,r24
 2175               	.L443:
 2176 14c4 8091 0000 		lds r24,MotorTest+3
 2177 14c8 8823      		tst r24
 2178 14ca 01F0      		breq .L437
 2179 14cc 8093 0000 		sts Motor_Rechts,r24
 2180               	.L437:
 2181 14d0 8091 0000 		lds r24,Motor_Vorne
 2182 14d4 90E0      		ldi r25,lo8(0)
 2183 14d6 9093 0000 		sts (DebugOut+26)+1,r25
 2184 14da 8093 0000 		sts DebugOut+26,r24
 2185 14de 8091 0000 		lds r24,Motor_Hinten
 2186 14e2 90E0      		ldi r25,lo8(0)
 2187 14e4 9093 0000 		sts (DebugOut+28)+1,r25
 2188 14e8 8093 0000 		sts DebugOut+28,r24
 2189 14ec 8091 0000 		lds r24,Motor_Links
 2190 14f0 90E0      		ldi r25,lo8(0)
 2191 14f2 9093 0000 		sts (DebugOut+30)+1,r25
 2192 14f6 8093 0000 		sts DebugOut+30,r24
 2193 14fa 8091 0000 		lds r24,Motor_Rechts
 2194 14fe 90E0      		ldi r25,lo8(0)
 2195 1500 9093 0000 		sts (DebugOut+32)+1,r25
 2196 1504 8093 0000 		sts DebugOut+32,r24
 2197 1508 1092 0000 		sts twi_state,__zero_reg__
 2198 150c 1092 0000 		sts motor,__zero_reg__
 2199 1510 0E94 0000 		call i2c_start
 2200               	/* epilogue: frame size=0 */
 2201 1514 0895      		ret
 2202               	/* epilogue end (size=1) */
 2203               	/* function SendMotorData size 71 (70) */
 2205               	.global	SetNeutral
 2207               	SetNeutral:
 2208               	/* prologue: frame size=0 */
 2209               	/* prologue end (size=0) */
 2210 1516 1092 0000 		sts (NeutralAccX)+1,__zero_reg__
 2211 151a 1092 0000 		sts NeutralAccX,__zero_reg__
 2212 151e 1092 0000 		sts (NeutralAccY)+1,__zero_reg__
 2213 1522 1092 0000 		sts NeutralAccY,__zero_reg__
 2214 1526 80E0      		ldi r24,lo8(0x0)
 2215 1528 90E0      		ldi r25,hi8(0x0)
 2216 152a A0E0      		ldi r26,hlo8(0x0)
 2217 152c B0E0      		ldi r27,hhi8(0x0)
 2218 152e 8093 0000 		sts NeutralAccZ,r24
 2219 1532 9093 0000 		sts (NeutralAccZ)+1,r25
 2220 1536 A093 0000 		sts (NeutralAccZ)+2,r26
 2221 153a B093 0000 		sts (NeutralAccZ)+3,r27
 2222 153e 1092 0000 		sts (AdNeutralNick)+1,__zero_reg__
 2223 1542 1092 0000 		sts AdNeutralNick,__zero_reg__
 2224 1546 1092 0000 		sts (AdNeutralRoll)+1,__zero_reg__
 2225 154a 1092 0000 		sts AdNeutralRoll,__zero_reg__
 2226 154e 1092 0000 		sts (AdNeutralGier)+1,__zero_reg__
 2227 1552 1092 0000 		sts AdNeutralGier,__zero_reg__
 2228 1556 1092 0000 		sts Parameter_AchsKopplung1,__zero_reg__
 2229 155a 1092 0000 		sts Parameter_AchsGegenKopplung1,__zero_reg__
 2230 155e 0E94 0000 		call CalibrierMittelwert
 2231 1562 84E6      		ldi r24,lo8(100)
 2232 1564 90E0      		ldi r25,hi8(100)
 2233 1566 0E94 0000 		call Delay_ms_Mess
 2234 156a 0E94 0000 		call CalibrierMittelwert
 2235 156e 8091 0000 		lds r24,EE_Parameter+8
 2236 1572 80FF      		sbrs r24,0
 2237 1574 00C0      		rjmp .L448
 2238 1576 8091 0000 		lds r24,MessLuftdruck
 2239 157a 9091 0000 		lds r25,(MessLuftdruck)+1
 2240 157e 875B      		subi r24,lo8(951)
 2241 1580 9340      		sbci r25,hi8(951)
 2242 1582 00F4      		brsh .L450
 2243 1584 8091 0000 		lds r24,MessLuftdruck
 2244 1588 9091 0000 		lds r25,(MessLuftdruck)+1
 2245 158c 8E5E      		subi r24,lo8(750)
 2246 158e 9240      		sbci r25,hi8(750)
 2247 1590 00F4      		brsh .L448
 2248               	.L450:
 2249 1592 0E94 0000 		call SucheLuftruckOffset
 2250               	.L448:
 2251 1596 8091 0000 		lds r24,AdWertNick
 2252 159a 9091 0000 		lds r25,(AdWertNick)+1
 2253 159e 9093 0000 		sts (AdNeutralNick)+1,r25
 2254 15a2 8093 0000 		sts AdNeutralNick,r24
 2255 15a6 8091 0000 		lds r24,AdWertRoll
 2256 15aa 9091 0000 		lds r25,(AdWertRoll)+1
 2257 15ae 9093 0000 		sts (AdNeutralRoll)+1,r25
 2258 15b2 8093 0000 		sts AdNeutralRoll,r24
 2259 15b6 8091 0000 		lds r24,AdWertGier
 2260 15ba 9091 0000 		lds r25,(AdWertGier)+1
 2261 15be 9093 0000 		sts (AdNeutralGier)+1,r25
 2262 15c2 8093 0000 		sts AdNeutralGier,r24
 2263 15c6 8091 0000 		lds r24,AdNeutralRoll
 2264 15ca 9091 0000 		lds r25,(AdNeutralRoll)+1
 2265 15ce 9093 0000 		sts (StartNeutralRoll)+1,r25
 2266 15d2 8093 0000 		sts StartNeutralRoll,r24
 2267 15d6 8091 0000 		lds r24,AdNeutralNick
 2268 15da 9091 0000 		lds r25,(AdNeutralNick)+1
 2269 15de 9093 0000 		sts (StartNeutralNick)+1,r25
 2270 15e2 8093 0000 		sts StartNeutralNick,r24
 2271 15e6 40E0      		ldi r20,lo8(EEPromArray+4)
 2272 15e8 50E0      		ldi r21,hi8(EEPromArray+4)
 2273 15ea DA01      		movw r26,r20
 2274               	/* #APP */
 2275 15ec 0E94 0000 		call __eeprom_read_byte_1F2021
 2276 15f0 802D      		mov r24,__tmp_reg__
 2277               	/* #NOAPP */
 2278 15f2 8530      		cpi r24,lo8(5)
 2279 15f4 00F0      		brlo .L452
 2280 15f6 8091 0000 		lds r24,Mittelwert_AccRoll
 2281 15fa 9091 0000 		lds r25,(Mittelwert_AccRoll)+1
 2282 15fe 97FF      		sbrs r25,7
 2283 1600 00C0      		rjmp .L454
 2284 1602 9095      		com r25
 2285 1604 8195      		neg r24
 2286 1606 9F4F      		sbci r25,lo8(-1)
 2287               	.L454:
 2288 1608 6CE0      		ldi r22,lo8(12)
 2289 160a 70E0      		ldi r23,hi8(12)
 2290 160c 0E94 0000 		call __divmodhi4
 2291 1610 7093 0000 		sts (NeutralAccY)+1,r23
 2292 1614 6093 0000 		sts NeutralAccY,r22
 2293 1618 8091 0000 		lds r24,Mittelwert_AccNick
 2294 161c 9091 0000 		lds r25,(Mittelwert_AccNick)+1
 2295 1620 97FF      		sbrs r25,7
 2296 1622 00C0      		rjmp .L455
 2297 1624 9095      		com r25
 2298 1626 8195      		neg r24
 2299 1628 9F4F      		sbci r25,lo8(-1)
 2300               	.L455:
 2301 162a 6CE0      		ldi r22,lo8(12)
 2302 162c 70E0      		ldi r23,hi8(12)
 2303 162e 0E94 0000 		call __divmodhi4
 2304 1632 7093 0000 		sts (NeutralAccX)+1,r23
 2305 1636 6093 0000 		sts NeutralAccX,r22
 2306 163a 6091 0000 		lds r22,Aktuell_az
 2307 163e 7091 0000 		lds r23,(Aktuell_az)+1
 2308 1642 00C0      		rjmp .L458
 2309               	.L452:
 2310 1644 DA01      		movw r26,r20
 2311               	/* #APP */
 2312 1646 0E94 0000 		call __eeprom_read_byte_1F2021
 2313 164a 802D      		mov r24,__tmp_reg__
 2314               	/* #NOAPP */
 2315 164c 4F5F      		subi r20,lo8(-(1))
 2316 164e 5F4F      		sbci r21,hi8(-(1))
 2317 1650 DA01      		movw r26,r20
 2318               	/* #APP */
 2319 1652 0E94 0000 		call __eeprom_read_byte_1F2021
 2320 1656 202D      		mov r18,__tmp_reg__
 2321               	/* #NOAPP */
 2322 1658 90E0      		ldi r25,lo8(0)
 2323 165a 982F      		mov r25,r24
 2324 165c 8827      		clr r24
 2325 165e 820F      		add r24,r18
 2326 1660 911D      		adc r25,__zero_reg__
 2327 1662 9093 0000 		sts (NeutralAccX)+1,r25
 2328 1666 8093 0000 		sts NeutralAccX,r24
 2329 166a 4F5F      		subi r20,lo8(-(1))
 2330 166c 5F4F      		sbci r21,hi8(-(1))
 2331 166e DA01      		movw r26,r20
 2332               	/* #APP */
 2333 1670 0E94 0000 		call __eeprom_read_byte_1F2021
 2334 1674 802D      		mov r24,__tmp_reg__
 2335               	/* #NOAPP */
 2336 1676 4F5F      		subi r20,lo8(-(1))
 2337 1678 5F4F      		sbci r21,hi8(-(1))
 2338 167a DA01      		movw r26,r20
 2339               	/* #APP */
 2340 167c 0E94 0000 		call __eeprom_read_byte_1F2021
 2341 1680 202D      		mov r18,__tmp_reg__
 2342               	/* #NOAPP */
 2343 1682 90E0      		ldi r25,lo8(0)
 2344 1684 982F      		mov r25,r24
 2345 1686 8827      		clr r24
 2346 1688 820F      		add r24,r18
 2347 168a 911D      		adc r25,__zero_reg__
 2348 168c 9093 0000 		sts (NeutralAccY)+1,r25
 2349 1690 8093 0000 		sts NeutralAccY,r24
 2350 1694 4F5F      		subi r20,lo8(-(1))
 2351 1696 5F4F      		sbci r21,hi8(-(1))
 2352 1698 DA01      		movw r26,r20
 2353               	/* #APP */
 2354 169a 0E94 0000 		call __eeprom_read_byte_1F2021
 2355 169e 602D      		mov r22,__tmp_reg__
 2356               	/* #NOAPP */
 2357 16a0 4F5F      		subi r20,lo8(-(1))
 2358 16a2 5F4F      		sbci r21,hi8(-(1))
 2359 16a4 DA01      		movw r26,r20
 2360               	/* #APP */
 2361 16a6 0E94 0000 		call __eeprom_read_byte_1F2021
 2362 16aa 202D      		mov r18,__tmp_reg__
 2363               	/* #NOAPP */
 2364 16ac 70E0      		ldi r23,lo8(0)
 2365 16ae 762F      		mov r23,r22
 2366 16b0 6627      		clr r22
 2367 16b2 620F      		add r22,r18
 2368 16b4 711D      		adc r23,__zero_reg__
 2369               	.L458:
 2370 16b6 8827      		clr r24
 2371 16b8 77FD      		sbrc r23,7
 2372 16ba 8095      		com r24
 2373 16bc 982F      		mov r25,r24
 2374 16be 0E94 0000 		call __floatsisf
 2375 16c2 6093 0000 		sts NeutralAccZ,r22
 2376 16c6 7093 0000 		sts (NeutralAccZ)+1,r23
 2377 16ca 8093 0000 		sts (NeutralAccZ)+2,r24
 2378 16ce 9093 0000 		sts (NeutralAccZ)+3,r25
 2379 16d2 1092 0000 		sts Mess_IntegralNick,__zero_reg__
 2380 16d6 1092 0000 		sts (Mess_IntegralNick)+1,__zero_reg__
 2381 16da 1092 0000 		sts (Mess_IntegralNick)+2,__zero_reg__
 2382 16de 1092 0000 		sts (Mess_IntegralNick)+3,__zero_reg__
 2383 16e2 1092 0000 		sts Mess_IntegralNick2,__zero_reg__
 2384 16e6 1092 0000 		sts (Mess_IntegralNick2)+1,__zero_reg__
 2385 16ea 1092 0000 		sts (Mess_IntegralNick2)+2,__zero_reg__
 2386 16ee 1092 0000 		sts (Mess_IntegralNick2)+3,__zero_reg__
 2387 16f2 1092 0000 		sts Mess_IntegralRoll,__zero_reg__
 2388 16f6 1092 0000 		sts (Mess_IntegralRoll)+1,__zero_reg__
 2389 16fa 1092 0000 		sts (Mess_IntegralRoll)+2,__zero_reg__
 2390 16fe 1092 0000 		sts (Mess_IntegralRoll)+3,__zero_reg__
 2391 1702 1092 0000 		sts Mess_IntegralRoll2,__zero_reg__
 2392 1706 1092 0000 		sts (Mess_IntegralRoll2)+1,__zero_reg__
 2393 170a 1092 0000 		sts (Mess_IntegralRoll2)+2,__zero_reg__
 2394 170e 1092 0000 		sts (Mess_IntegralRoll2)+3,__zero_reg__
 2395 1712 1092 0000 		sts Mess_Integral_Gier,__zero_reg__
 2396 1716 1092 0000 		sts (Mess_Integral_Gier)+1,__zero_reg__
 2397 171a 1092 0000 		sts (Mess_Integral_Gier)+2,__zero_reg__
 2398 171e 1092 0000 		sts (Mess_Integral_Gier)+3,__zero_reg__
 2399 1722 1092 0000 		sts (MesswertNick)+1,__zero_reg__
 2400 1726 1092 0000 		sts MesswertNick,__zero_reg__
 2401 172a 1092 0000 		sts (MesswertRoll)+1,__zero_reg__
 2402 172e 1092 0000 		sts MesswertRoll,__zero_reg__
 2403 1732 1092 0000 		sts (MesswertGier)+1,__zero_reg__
 2404 1736 1092 0000 		sts MesswertGier,__zero_reg__
 2405 173a 8091 0000 		lds r24,Luftdruck
 2406 173e 9091 0000 		lds r25,(Luftdruck)+1
 2407 1742 A091 0000 		lds r26,(Luftdruck)+2
 2408 1746 B091 0000 		lds r27,(Luftdruck)+3
 2409 174a 9093 0000 		sts (StartLuftdruck)+1,r25
 2410 174e 8093 0000 		sts StartLuftdruck,r24
 2411 1752 1092 0000 		sts (HoeheD)+1,__zero_reg__
 2412 1756 1092 0000 		sts HoeheD,__zero_reg__
 2413 175a 1092 0000 		sts Mess_Integral_Hoch,__zero_reg__
 2414 175e 1092 0000 		sts (Mess_Integral_Hoch)+1,__zero_reg__
 2415 1762 1092 0000 		sts (Mess_Integral_Hoch)+2,__zero_reg__
 2416 1766 1092 0000 		sts (Mess_Integral_Hoch)+3,__zero_reg__
 2417 176a 8091 0000 		lds r24,KompassValue
 2418 176e 9091 0000 		lds r25,(KompassValue)+1
 2419 1772 9093 0000 		sts (KompassStartwert)+1,r25
 2420 1776 8093 0000 		sts KompassStartwert,r24
 2421 177a 0E94 0000 		call GPS_Neutral
 2422 177e 82E3      		ldi r24,lo8(50)
 2423 1780 90E0      		ldi r25,hi8(50)
 2424 1782 9093 0000 		sts (beeptime)+1,r25
 2425 1786 8093 0000 		sts beeptime,r24
 2426 178a 6091 0000 		lds r22,EE_Parameter+43
 2427 178e 70E0      		ldi r23,lo8(0)
 2428 1790 80E0      		ldi r24,lo8(0)
 2429 1792 90E0      		ldi r25,hi8(0)
 2430 1794 24EC      		ldi r18,lo8(2500)
 2431 1796 39E0      		ldi r19,hi8(2500)
 2432 1798 40E0      		ldi r20,hlo8(2500)
 2433 179a 50E0      		ldi r21,hhi8(2500)
 2434 179c 0E94 0000 		call __mulsi3
 2435 17a0 6093 0000 		sts Umschlag180Nick,r22
 2436 17a4 7093 0000 		sts (Umschlag180Nick)+1,r23
 2437 17a8 8093 0000 		sts (Umschlag180Nick)+2,r24
 2438 17ac 9093 0000 		sts (Umschlag180Nick)+3,r25
 2439 17b0 6091 0000 		lds r22,EE_Parameter+44
 2440 17b4 70E0      		ldi r23,lo8(0)
 2441 17b6 80E0      		ldi r24,lo8(0)
 2442 17b8 90E0      		ldi r25,hi8(0)
 2443 17ba 0E94 0000 		call __mulsi3
 2444 17be 6093 0000 		sts Umschlag180Roll,r22
 2445 17c2 7093 0000 		sts (Umschlag180Roll)+1,r23
 2446 17c6 8093 0000 		sts (Umschlag180Roll)+2,r24
 2447 17ca 9093 0000 		sts (Umschlag180Roll)+3,r25
 2448 17ce 1092 0000 		sts (ExternHoehenValue)+1,__zero_reg__
 2449 17d2 1092 0000 		sts ExternHoehenValue,__zero_reg__
 2450               	/* epilogue: frame size=0 */
 2451 17d6 0895      		ret
 2452               	/* epilogue end (size=1) */
 2453               	/* function SetNeutral size 362 (361) */
 2455               	.global	Piep
 2457               	Piep:
 2458               	/* prologue: frame size=0 */
 2459 17d8 1F93      		push r17
 2460               	/* prologue end (size=1) */
 2461 17da 182F      		mov r17,r24
 2462 17dc 00C0      		rjmp .L460
 2463               	.L461:
 2464 17de 8091 0000 		lds r24,MotorenEin
 2465 17e2 8823      		tst r24
 2466 17e4 01F4      		brne .L464
 2467 17e6 84E6      		ldi r24,lo8(100)
 2468 17e8 90E0      		ldi r25,hi8(100)
 2469 17ea 9093 0000 		sts (beeptime)+1,r25
 2470 17ee 8093 0000 		sts beeptime,r24
 2471 17f2 8AEF      		ldi r24,lo8(250)
 2472 17f4 90E0      		ldi r25,hi8(250)
 2473 17f6 0E94 0000 		call Delay_ms
 2474               	.L460:
 2475 17fa 1150      		subi r17,1
 2476 17fc 00F4      		brcc .L461
 2477               	.L464:
 2478               	/* epilogue: frame size=0 */
 2479 17fe 1F91      		pop r17
 2480 1800 0895      		ret
 2481               	/* epilogue end (size=2) */
 2482               	/* function Piep size 22 (19) */
 2484               		.data
 2485               	.LC0:
 2486 0000 4265 6769 		.string	"Beginner"
 2486      6E6E 6572 
 2486      00
 2487 0009 00        		.string	""
 2488               		.text
 2489               	.global	DefaultKonstanten3
 2491               	DefaultKonstanten3:
 2492               	/* prologue: frame size=0 */
 2493               	/* prologue end (size=0) */
 2494 1802 81E0      		ldi r24,lo8(1)
 2495 1804 8093 0000 		sts EE_Parameter,r24
 2496 1808 22E0      		ldi r18,lo8(2)
 2497 180a 2093 0000 		sts EE_Parameter+1,r18
 2498 180e 83E0      		ldi r24,lo8(3)
 2499 1810 8093 0000 		sts EE_Parameter+2,r24
 2500 1814 54E0      		ldi r21,lo8(4)
 2501 1816 5093 0000 		sts EE_Parameter+3,r21
 2502 181a 45E0      		ldi r20,lo8(5)
 2503 181c 4093 0000 		sts EE_Parameter+4,r20
