   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
 678               	.global	messanzahl_AccHoch
 681               	messanzahl_AccHoch:
 682 0011 00        		.skip 1,0
 683               	.global	Luftdruck
 684               		.data
 687               	Luftdruck:
 688 0002 00        		.byte	0
 689 0003 7D        		.byte	125
 690 0004 00        		.byte	0
 691 0005 00        		.byte	0
 692               	.global	MessLuftdruck
 695               	MessLuftdruck:
 696 0006 FF03      		.word	1023
 697               	.global	HoeheD
 698               	.global	HoeheD
 699               		.section .bss
 702               	HoeheD:
 703 0012 0000      		.skip 2,0
 704               	.global	ZaehlMessungen
 705               	.global	ZaehlMessungen
 708               	ZaehlMessungen:
 709 0014 0000      		.skip 2,0
 710               		.lcomm nick1.2281,2
 711               		.lcomm roll1.2280,2
 712               		.lcomm gier1.2279,2
 713               		.lcomm state.2278,1
 714               		.lcomm kanal.2277,1
 715               		.section	.progmem.data,"a",@progbits
 718               	__c.2259:
 719 0000 2E00      		.string	"."
 720               		.comm Aktuell_Nick,2,1
 721               		.comm Aktuell_Roll,2,1
 722               		.comm Aktuell_Gier,2,1
 723               		.comm Aktuell_ax,2,1
 724               		.comm Aktuell_ay,2,1
 725               		.comm Aktuell_az,2,1
 726               		.comm messanzahl_Druck,1,1
 727               		.comm DruckOffsetSetting,1,1
 728               		.comm StartLuftdruck,2,1
 729               		.comm tmpLuftdruck,2,1
 730               	/* File "analog.c": code  750 = 0x02ee ( 694), prologues  27, epilogues  29 */
DEFINED SYMBOLS
                            *ABS*:00000000 analog.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:12     .text:00000000 ADC_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:25     .text:0000000c __vector_24
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:712    .bss:0000001c state.2278
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:711    .bss:0000001a gier1.2279
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:713    .bss:0000001d kanal.2277
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:708    .bss:00000014 ZaehlMessungen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:710    .bss:00000018 roll1.2280
                             .bss:00000016 nick1.2281
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:608    .data:00000000 UBat
                            *COM*:00000002 Aktuell_ay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:633    .bss:00000006 AdWertAccRoll
                            *COM*:00000002 Aktuell_ax
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:639    .bss:00000008 AdWertAccNick
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:627    .bss:00000004 AdWertGier
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:621    .bss:00000002 AdWertRoll
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:615    .bss:00000000 AdWertNick
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:645    .bss:0000000a AdWertAccHoch
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:681    .bss:00000011 messanzahl_AccHoch
                            *COM*:00000002 Aktuell_az
                            *COM*:00000002 tmpLuftdruck
                            *COM*:00000001 messanzahl_Druck
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:695    .data:00000006 MessLuftdruck
                            *COM*:00000002 StartLuftdruck
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:702    .bss:00000012 HoeheD
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:687    .data:00000002 Luftdruck
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:526    .text:0000053c SucheLuftruckOffset
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:718    .progmem.data:00000000 __c.2259
                            *COM*:00000001 DruckOffsetSetting
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:651    .bss:0000000c MessanzahlNick
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:657    .bss:0000000d MessanzahlRoll
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:663    .bss:0000000e MessanzahlGier
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:669    .bss:0000000f messanzahl_AccNick
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc3A0W3B.s:675    .bss:00000010 messanzahl_AccRoll
                            *COM*:00000002 Aktuell_Nick
                            *COM*:00000002 Aktuell_Roll
                            *COM*:00000002 Aktuell_Gier

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
NeutralAccY
NeutralAccX
PlatinenVersion
NeutralAccZ
__floatsisf
__subsf3
__fixsfsi
__divmodhi4
__ltsf2
__addsf3
__gtsf2
Mess_Integral_Hoch
__divmodsi4
HoehenWert
EEPromArray
__eeprom_read_byte_1F2021
Delay_ms_Mess
_printf_P
__eeprom_write_byte_1F2021
