   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 778 0462 959A      		sbi 50-0x20,5
 779               	.LM118:
 780 0464 81E0      		ldi r24,lo8(1)
 781 0466 90E0      		ldi r25,hi8(1)
 782 0468 00D0      		rcall DelayM
 783               	.LM119:
 784 046a 82B3      		in r24,50-0x20
 785 046c 877C      		andi r24,lo8(-57)
 786 046e 82BB      		out 50-0x20,r24
 787 0470 88B3      		in r24,56-0x20
 788 0472 817F      		andi r24,lo8(-15)
 789 0474 88BB      		out 56-0x20,r24
 790               	.LM120:
 791 0476 C19A      		sbi 56-0x20,1
 792               	.LM121:
 793 0478 81E0      		ldi r24,lo8(1)
 794 047a 90E0      		ldi r25,hi8(1)
 795 047c 00D0      		rcall DelayM
 796               	.LM122:
 797 047e 82B3      		in r24,50-0x20
 798 0480 877C      		andi r24,lo8(-57)
 799 0482 82BB      		out 50-0x20,r24
 800 0484 88B3      		in r24,56-0x20
 801 0486 817F      		andi r24,lo8(-15)
 802 0488 88BB      		out 56-0x20,r24
 803               	.LM123:
 804 048a 8091 0000 		lds r24,RuheStrom
 805 048e 9091 0000 		lds r25,(RuheStrom)+1
 806 0492 8E0D      		add r24,r14
 807 0494 9F1D      		adc r25,r15
 808 0496 2091 0000 		lds r18,Strom
 809 049a 3091 0000 		lds r19,(Strom)+1
 810 049e 8217      		cp r24,r18
 811 04a0 9307      		cpc r25,r19
 812 04a2 00F4      		brsh .L79
 813 04a4 86E3      		ldi r24,lo8(54)
 814 04a6 00D0      		rcall uart_putchar
 815 04a8 56E0      		ldi r21,lo8(6)
 816 04aa B52E      		mov r11,r21
 817 04ac 00C0      		rjmp .L81
 818               	.L79:
 819               	.LM124:
 820 04ae 0F5F      		subi r16,lo8(-(1))
 821 04b0 1F4F      		sbci r17,hi8(-(1))
 822 04b2 0815      		cp r16,r8
 823 04b4 1905      		cpc r17,r9
 824 04b6 01F4      		brne .L78
 825               	.L81:
 826               	.LM125:
 827 04b8 17B8      		out 39-0x20,__zero_reg__
 828               	.LM126:
 829 04ba 82B3      		in r24,50-0x20
 830 04bc 877C      		andi r24,lo8(-57)
 831 04be 82BB      		out 50-0x20,r24
 832 04c0 88B3      		in r24,56-0x20
 833 04c2 817F      		andi r24,lo8(-15)
 834 04c4 88BB      		out 56-0x20,r24
 835               	.LM127:
 836 04c6 949A      		sbi 50-0x20,4
 837               	.LM128:
 838 04c8 959A      		sbi 50-0x20,5
 839               	.LM129:
 840 04ca 1092 0000 		sts (Strom)+1,__zero_reg__
 841 04ce 1092 0000 		sts Strom,__zero_reg__
 842 04d2 00E0      		ldi r16,lo8(0)
 843 04d4 10E0      		ldi r17,hi8(0)
 844               	.LVL29:
 845 04d6 FF24      		clr r15
 846               	.LVL30:
 847               	.L82:
 848               	.LM130:
 849 04d8 C39A      		sbi 56-0x20,3
 850               	.LM131:
 851 04da 80E0      		ldi r24,lo8(0)
 852 04dc 90E0      		ldi r25,hi8(0)
 853 04de 00D0      		rcall MessAD
 854 04e0 C397      		sbiw r24,51
 855 04e2 04F0      		brlt .L83
 856 04e4 51E0      		ldi r21,lo8(1)
 857 04e6 F52A      		or r15,r21
 858 04e8 00C0      		rjmp .L85
 859               	.L83:
 860 04ea 8EEF      		ldi r24,lo8(-2)
 861 04ec F822      		and r15,r24
 862               	.L85:
 863               	.LM132:
 864 04ee 18BA      		out 56-0x20,__zero_reg__
 865               	.LM133:
 866 04f0 0F5F      		subi r16,lo8(-(1))
 867 04f2 1F4F      		sbci r17,hi8(-(1))
 868 04f4 0937      		cpi r16,121
 869 04f6 1105      		cpc r17,__zero_reg__
 870 04f8 01F4      		brne .L82
 871               	.LM134:
 872 04fa 82B3      		in r24,50-0x20
 873 04fc 877C      		andi r24,lo8(-57)
 874 04fe 82BB      		out 50-0x20,r24
 875 0500 88B3      		in r24,56-0x20
 876 0502 817F      		andi r24,lo8(-15)
 877 0504 88BB      		out 56-0x20,r24
 878               	.LM135:
 879 0506 939A      		sbi 50-0x20,3
 880               	.LM136:
 881 0508 959A      		sbi 50-0x20,5
 882 050a 00E0      		ldi r16,lo8(0)
 883 050c 10E0      		ldi r17,hi8(0)
 884               	.LVL31:
 885               	.L87:
 886               	.LM137:
 887 050e C29A      		sbi 56-0x20,2
 888               	.LM138:
 889 0510 81E0      		ldi r24,lo8(1)
 890 0512 90E0      		ldi r25,hi8(1)
 891 0514 00D0      		rcall MessAD
 892 0516 C397      		sbiw r24,51
 893 0518 04F0      		brlt .L88
 894 051a 42E0      		ldi r20,lo8(2)
 895 051c F42A      		or r15,r20
 896 051e 00C0      		rjmp .L90
 897               	.L88:
 898 0520 5DEF      		ldi r21,lo8(-3)
 899 0522 F522      		and r15,r21
 900               	.L90:
 901               	.LM139:
 902 0524 18BA      		out 56-0x20,__zero_reg__
 903               	.LM140:
 904 0526 0F5F      		subi r16,lo8(-(1))
 905 0528 1F4F      		sbci r17,hi8(-(1))
 906 052a 0538      		cpi r16,133
 907 052c 1105      		cpc r17,__zero_reg__
 908 052e 01F4      		brne .L87
 909               	.LM141:
 910 0530 82B3      		in r24,50-0x20
 911 0532 877C      		andi r24,lo8(-57)
 912 0534 82BB      		out 50-0x20,r24
 913 0536 88B3      		in r24,56-0x20
 914 0538 817F      		andi r24,lo8(-15)
 915 053a 88BB      		out 56-0x20,r24
 916               	.LM142:
 917 053c 939A      		sbi 50-0x20,3
 918               	.LM143:
 919 053e 949A      		sbi 50-0x20,4
 920 0540 00E0      		ldi r16,lo8(0)
 921 0542 10E0      		ldi r17,hi8(0)
 922               	.LVL32:
 923               	.L92:
 924               	.LM144:
 925 0544 C19A      		sbi 56-0x20,1
 926               	.LM145:
 927 0546 82E0      		ldi r24,lo8(2)
 928 0548 90E0      		ldi r25,hi8(2)
 929 054a 00D0      		rcall MessAD
 930 054c C397      		sbiw r24,51
 931 054e 04F0      		brlt .L93
 932 0550 84E0      		ldi r24,lo8(4)
 933 0552 F82A      		or r15,r24
 934 0554 00C0      		rjmp .L95
 935               	.L93:
 936 0556 4BEF      		ldi r20,lo8(-5)
 937 0558 F422      		and r15,r20
 938               	.L95:
 939               	.LM146:
 940 055a 18BA      		out 56-0x20,__zero_reg__
 941               	.LM147:
 942 055c 0F5F      		subi r16,lo8(-(1))
 943 055e 1F4F      		sbci r17,hi8(-(1))
 944 0560 0F36      		cpi r16,111
 945 0562 1105      		cpc r17,__zero_reg__
 946 0564 01F4      		brne .L92
 947               	.LM148:
 948 0566 82B3      		in r24,50-0x20
 949 0568 877C      		andi r24,lo8(-57)
 950 056a 82BB      		out 50-0x20,r24
 951 056c 88B3      		in r24,56-0x20
 952 056e 817F      		andi r24,lo8(-15)
 953 0570 88BB      		out 56-0x20,r24
 954               	.LM149:
 955 0572 81E0      		ldi r24,lo8(1)
 956 0574 87B9      		out 39-0x20,r24
 957               	.LM150:
 958 0576 939A      		sbi 50-0x20,3
 959 0578 00E0      		ldi r16,lo8(0)
 960 057a 10E0      		ldi r17,hi8(0)
 961               	.LVL33:
 962               	.L97:
 963               	.LM151:
 964 057c C29A      		sbi 56-0x20,2
 965               	.LM152:
 966 057e 80E0      		ldi r24,lo8(0)
 967 0580 90E0      		ldi r25,hi8(0)
 968 0582 00D0      		rcall MessAD
 969 0584 C397      		sbiw r24,51
 970 0586 04F0      		brlt .L98
 971 0588 57EF      		ldi r21,lo8(-9)
 972 058a F522      		and r15,r21
 973 058c 00C0      		rjmp .L100
 974               	.L98:
 975 058e 88E0      		ldi r24,lo8(8)
 976 0590 F82A      		or r15,r24
 977               	.L100:
 978               	.LM153:
 979 0592 18BA      		out 56-0x20,__zero_reg__
 980               	.LM154:
 981 0594 0F5F      		subi r16,lo8(-(1))
 982 0596 1F4F      		sbci r17,hi8(-(1))
 983 0598 0937      		cpi r16,121
 984 059a 1105      		cpc r17,__zero_reg__
 985 059c 01F4      		brne .L97
 986               	.LM155:
 987 059e 959A      		sbi 50-0x20,5
 988 05a0 00E0      		ldi r16,lo8(0)
 989 05a2 10E0      		ldi r17,hi8(0)
 990               	.LVL34:
 991               	.L102:
 992               	.LM156:
 993 05a4 C29A      		sbi 56-0x20,2
 994               	.LM157:
 995 05a6 82E0      		ldi r24,lo8(2)
 996 05a8 90E0      		ldi r25,hi8(2)
 997 05aa 00D0      		rcall MessAD
 998 05ac C397      		sbiw r24,51
 999 05ae 04F0      		brlt .L103
 1000 05b0 4FED      		ldi r20,lo8(-33)
 1001 05b2 F422      		and r15,r20
 1002 05b4 00C0      		rjmp .L105
 1003               	.L103:
 1004 05b6 50E2      		ldi r21,lo8(32)
 1005 05b8 F52A      		or r15,r21
 1006               	.L105:
 1007               	.LM158:
 1008 05ba 18BA      		out 56-0x20,__zero_reg__
 1009               	.LM159:
 1010 05bc 0F5F      		subi r16,lo8(-(1))
 1011 05be 1F4F      		sbci r17,hi8(-(1))
 1012 05c0 0538      		cpi r16,133
 1013 05c2 1105      		cpc r17,__zero_reg__
 1014 05c4 01F4      		brne .L102
 1015               	.LM160:
 1016 05c6 82B3      		in r24,50-0x20
 1017 05c8 877C      		andi r24,lo8(-57)
 1018 05ca 82BB      		out 50-0x20,r24
 1019 05cc 88B3      		in r24,56-0x20
 1020 05ce 817F      		andi r24,lo8(-15)
 1021 05d0 88BB      		out 56-0x20,r24
 1022               	.LM161:
 1023 05d2 82B3      		in r24,50-0x20
 1024 05d4 877C      		andi r24,lo8(-57)
 1025 05d6 82BB      		out 50-0x20,r24
 1026 05d8 88B3      		in r24,56-0x20
 1027 05da 817F      		andi r24,lo8(-15)
 1028 05dc 88BB      		out 56-0x20,r24
 1029               	.LM162:
 1030 05de 949A      		sbi 50-0x20,4
 1031 05e0 00E0      		ldi r16,lo8(0)
 1032 05e2 10E0      		ldi r17,hi8(0)
 1033               	.LVL35:
 1034               	.L107:
 1035               	.LM163:
 1036 05e4 C19A      		sbi 56-0x20,1
 1037               	.LM164:
 1038 05e6 81E0      		ldi r24,lo8(1)
 1039 05e8 90E0      		ldi r25,hi8(1)
 1040 05ea 00D0      		rcall MessAD
 1041 05ec C397      		sbiw r24,51
 1042 05ee 04F0      		brlt .L108
 1043 05f0 8FEE      		ldi r24,lo8(-17)
 1044 05f2 F822      		and r15,r24
 1045 05f4 00C0      		rjmp .L110
 1046               	.L108:
 1047 05f6 40E1      		ldi r20,lo8(16)
 1048 05f8 F42A      		or r15,r20
 1049               	.L110:
 1050               	.LM165:
 1051 05fa 18BA      		out 56-0x20,__zero_reg__
 1052               	.LM166:
 1053 05fc 0F5F      		subi r16,lo8(-(1))
 1054 05fe 1F4F      		sbci r17,hi8(-(1))
 1055 0600 0F36      		cpi r16,111
 1056 0602 1105      		cpc r17,__zero_reg__
 1057 0604 01F4      		brne .L107
 1058               	.LM167:
 1059 0606 82B3      		in r24,50-0x20
 1060 0608 877C      		andi r24,lo8(-57)
 1061 060a 82BB      		out 50-0x20,r24
 1062 060c 88B3      		in r24,56-0x20
 1063 060e 817F      		andi r24,lo8(-15)
 1064 0610 88BB      		out 56-0x20,r24
 1065               	.LM168:
 1066               	/* #APP */
 1067 0612 7894      		sei
 1068               	.LM169:
 1069               	/* #NOAPP */
 1070 0614 8091 0000 		lds r24,MotorAdresse
 1071 0618 FE01      		movw r30,r28
 1072 061a E80F      		add r30,r24
 1073 061c F11D      		adc r31,__zero_reg__
 1074 061e 2181      		ldd r18,Z+1
 1075 0620 84E0      		ldi r24,lo8(4)
 1076 0622 90E0      		ldi r25,hi8(4)
 1077 0624 821B      		sub r24,r18
 1078 0626 9109      		sbc r25,__zero_reg__
 1079 0628 2CE2      		ldi r18,lo8(300)
 1080 062a 31E0      		ldi r19,hi8(300)
 1081 062c AC01      		movw r20,r24
 1082 062e 429F      		mul r20,r18
 1083 0630 C001      		movw r24,r0
 1084 0632 439F      		mul r20,r19
 1085 0634 900D      		add r25,r0
 1086 0636 529F      		mul r21,r18
 1087 0638 900D      		add r25,r0
 1088 063a 1124      		clr r1
 1089 063c 00D0      		rcall Delay_ms
 1090               	.LM170:
 1091 063e F0FC      		sbrc r15,0
 1092 0640 00C0      		rjmp .L112
 1093               	.LVL36:
 1094 0642 81E4      		ldi r24,lo8(65)
 1095 0644 8CB9      		out 44-0x20,r24
 1096 0646 BB24      		clr r11
 1097 0648 B394      		inc r11
 1098 064a 00C0      		rjmp .L114
 1099               	.L112:
 1100               	.LM171:
 1101 064c F1FC      		sbrc r15,1
 1102 064e 00C0      		rjmp .L115
 1103 0650 82E4      		ldi r24,lo8(66)
 1104 0652 8CB9      		out 44-0x20,r24
 1105 0654 42E0      		ldi r20,lo8(2)
 1106 0656 B42E      		mov r11,r20
 1107 0658 00C0      		rjmp .L114
 1108               	.L115:
 1109               	.LM172:
 1110 065a F2FC      		sbrc r15,2
 1111 065c 00C0      		rjmp .L117
 1112 065e 83E4      		ldi r24,lo8(67)
 1113 0660 8CB9      		out 44-0x20,r24
 1114 0662 33E0      		ldi r19,lo8(3)
 1115 0664 B32E      		mov r11,r19
 1116 0666 00C0      		rjmp .L114
 1117               	.L117:
 1118               	.LM173:
 1119 0668 F3FC      		sbrc r15,3
 1120 066a 00C0      		rjmp .L119
 1121 066c 81E6      		ldi r24,lo8(97)
 1122 066e 8CB9      		out 44-0x20,r24
 1123 0670 24E0      		ldi r18,lo8(4)
 1124 0672 B22E      		mov r11,r18
 1125 0674 00C0      		rjmp .L114
 1126               	.L119:
 1127               	.LM174:
 1128 0676 F4FC      		sbrc r15,4
 1129 0678 00C0      		rjmp .L121
 1130 067a 82E6      		ldi r24,lo8(98)
 1131 067c 8CB9      		out 44-0x20,r24
 1132 067e 95E0      		ldi r25,lo8(5)
 1133 0680 B92E      		mov r11,r25
 1134 0682 00C0      		rjmp .L114
 1135               	.L121:
 1136               	.LM175:
 1137 0684 F5FC      		sbrc r15,5
 1138 0686 00C0      		rjmp .L123
 1139 0688 83E6      		ldi r24,lo8(99)
 1140 068a 8CB9      		out 44-0x20,r24
 1141 068c 86E0      		ldi r24,lo8(6)
 1142 068e B82E      		mov r11,r24
 1143 0690 00C0      		rjmp .L114
 1144               	.L123:
 1145               	.LM176:
 1146 0692 BB20      		tst r11
 1147 0694 01F0      		breq .L125
 1148               	.L114:
 1149 0696 88EE      		ldi r24,lo8(1000)
 1150 0698 93E0      		ldi r25,hi8(1000)
 1151 069a 00D0      		rcall Delay_ms
 1152               	.L125:
 1153               	.LM177:
 1154 069c 8B2D      		mov r24,r11
 1155 069e 00D0      		rcall RotBlink
 1156               	.LM178:
 1157 06a0 8EE2      		ldi r24,lo8(46)
 1158 06a2 00D0      		rcall uart_putchar
 1159               	/* epilogue: frame size=5 */
 1160 06a4 2596      		adiw r28,5
 1161 06a6 0FB6      		in __tmp_reg__,__SREG__
 1162 06a8 F894      		cli
 1163 06aa DEBF      		out __SP_H__,r29
 1164 06ac 0FBE      		out __SREG__,__tmp_reg__
 1165 06ae CDBF      		out __SP_L__,r28
 1166 06b0 DF91      		pop r29
 1167 06b2 CF91      		pop r28
 1168 06b4 1F91      		pop r17
 1169 06b6 0F91      		pop r16
 1170 06b8 FF90      		pop r15
 1171 06ba EF90      		pop r14
 1172 06bc DF90      		pop r13
 1173 06be CF90      		pop r12
 1174 06c0 BF90      		pop r11
 1175 06c2 9F90      		pop r9
 1176 06c4 8F90      		pop r8
 1177 06c6 0895      		ret
 1178               	/* epilogue end (size=18) */
 1179               	/* function MotorTon size 605 (568) */
 1180               	.LFE16:
 1182               	.global	Anwerfen
 1184               	Anwerfen:
 1185               	.LFB12:
 1186               	.LM179:
 1187               	/* prologue: frame size=0 */
 1188 06c8 AF92      		push r10
 1189 06ca BF92      		push r11
 1190 06cc CF92      		push r12
 1191 06ce DF92      		push r13
 1192 06d0 EF92      		push r14
 1193 06d2 FF92      		push r15
 1194 06d4 0F93      		push r16
 1195 06d6 1F93      		push r17
 1196 06d8 CF93      		push r28
 1197 06da DF93      		push r29
 1198               	/* prologue end (size=10) */
 1199               	.LVL37:
 1200 06dc 182F      		mov r17,r24
 1201               	.LM180:
 1202 06de 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 1203 06e2 4398      		cbi 40-0x20,3
 1204               	.LM181:
 1205 06e4 85E0      		ldi r24,lo8(5)
 1206 06e6 90E0      		ldi r25,hi8(5)
 1207               	.LVL38:
 1208 06e8 9093 0000 		sts (PWM)+1,r25
 1209 06ec 8093 0000 		sts PWM,r24
 1210               	.LM182:
 1211 06f0 00D0      		rcall SetPWM
 1212               	.LM183:
 1213 06f2 00D0      		rcall Manuell
 1214               	.LM184:
 1215 06f4 88EC      		ldi r24,lo8(200)
 1216 06f6 90E0      		ldi r25,hi8(200)
 1217 06f8 00D0      		rcall Delay_ms
 1218               	.LM185:
 1219 06fa C12F      		mov r28,r17
 1220 06fc D0E0      		ldi r29,lo8(0)
 1221 06fe D093 0000 		sts (PWM)+1,r29
 1222 0702 C093 0000 		sts PWM,r28
 1223 0706 1CE2      		ldi r17,lo8(300)
 1224 0708 A12E      		mov r10,r17
 1225 070a 11E0      		ldi r17,hi8(300)
 1226 070c B12E      		mov r11,r17
 1227 070e C12C      		mov r12,__zero_reg__
 1228 0710 D12C      		mov r13,__zero_reg__
 1229               	.LVL39:
 1230               	.L160:
 1231               	.LM186:
 1232 0712 EE24      		clr r14
 1233 0714 FF24      		clr r15
 1234 0716 8701      		movw r16,r14
 1235 0718 00C0      		rjmp .L147
 1236               	.L148:
 1237               	.LM187:
 1238 071a 8091 0000 		lds r24,UebertragungAbgeschlossen
 1239 071e 8823      		tst r24
 1240 0720 01F4      		brne .L149
 1241 0722 00D0      		rcall SendUart
 1242 0724 00C0      		rjmp .L151
 1243               	.L149:
 1244               	.LM188:
 1245 0726 00D0      		rcall DatenUebertragung
 1246               	.L151:
 1247               	.LM189:
 1248 0728 84E6      		ldi r24,lo8(100)
 1249 072a 00D0      		rcall Wait
 1250               	.LM190:
 1251 072c 0894      		sec
 1252 072e E11C      		adc r14,__zero_reg__
 1253 0730 F11C      		adc r15,__zero_reg__
 1254 0732 011D      		adc r16,__zero_reg__
 1255 0734 111D      		adc r17,__zero_reg__
 1256               	.L147:
 1257 0736 EA14      		cp r14,r10
 1258 0738 FB04      		cpc r15,r11
 1259 073a 0C05      		cpc r16,r12
 1260 073c 1D05      		cpc r17,r13
 1261 073e 01F4      		brne .L148
 1262               	.LM191:
 1263 0740 C601      		movw r24,r12
 1264 0742 B501      		movw r22,r10
 1265 0744 2FE0      		ldi r18,lo8(15)
 1266 0746 30E0      		ldi r19,hi8(15)
 1267 0748 40E0      		ldi r20,hlo8(15)
 1268 074a 50E0      		ldi r21,hhi8(15)
 1269 074c 00D0      		rcall __udivmodsi4
 1270 074e A21A      		sub r10,r18
 1271 0750 B30A      		sbc r11,r19
 1272 0752 C40A      		sbc r12,r20
 1273 0754 D50A      		sbc r13,r21
 1274 0756 0894      		sec
 1275 0758 A108      		sbc r10,__zero_reg__
 1276 075a B108      		sbc r11,__zero_reg__
 1277 075c C108      		sbc r12,__zero_reg__
 1278 075e D108      		sbc r13,__zero_reg__
 1279               	.LM192:
 1280 0760 89E1      		ldi r24,lo8(25)
 1281 0762 A816      		cp r10,r24
 1282 0764 B104      		cpc r11,__zero_reg__
 1283 0766 C104      		cpc r12,__zero_reg__
 1284 0768 D104      		cpc r13,__zero_reg__
 1285 076a 00F0      		brlo .L156
 1286               	.LM193:
 1287 076c 00D0      		rcall Manuell
 1288               	.LM194:
 1289 076e 8091 0000 		lds r24,Phase
 1290 0772 8F5F      		subi r24,lo8(-(1))
 1291 0774 8093 0000 		sts Phase,r24
 1292               	.LM195:
 1293 0778 8091 0000 		lds r24,Phase
 1294 077c 66E0      		ldi r22,lo8(6)
 1295 077e 00D0      		rcall __udivmodqi4
 1296 0780 9093 0000 		sts Phase,r25
 1297               	.LM196:
 1298 0784 00D0      		rcall AdConvert
 1299               	.LM197:
 1300 0786 D093 0000 		sts (PWM)+1,r29
 1301 078a C093 0000 		sts PWM,r28
 1302               	.LM198:
 1303 078e 00D0      		rcall SetPWM
 1304               	.LM199:
 1305 0790 449B      		sbis 40-0x20,4
 1306 0792 00C0      		rjmp .L160
 1307               	.LM200:
 1308 0794 82B3      		in r24,50-0x20
 1309 0796 8058      		subi r24,lo8(-(-128))
 1310 0798 82BB      		out 50-0x20,r24
 1311 079a 00C0      		rjmp .L160
 1312               	.L156:
 1313               	/* epilogue: frame size=0 */
 1314 079c DF91      		pop r29
 1315 079e CF91      		pop r28
 1316 07a0 1F91      		pop r17
 1317 07a2 0F91      		pop r16
 1318 07a4 FF90      		pop r15
 1319 07a6 EF90      		pop r14
 1320 07a8 DF90      		pop r13
 1321 07aa CF90      		pop r12
 1322 07ac BF90      		pop r11
 1323 07ae AF90      		pop r10
 1324 07b0 0895      		ret
 1325               	/* epilogue end (size=11) */
 1326               	/* function Anwerfen size 117 (96) */
 1327               	.LFE12:
 1329               	.global	main
 1331               	main:
 1332               	.LFB19:
 1333               	.LM201:
 1334               	/* prologue: frame size=0 */
 1335 07b2 AF92      		push r10
 1336 07b4 BF92      		push r11
 1337 07b6 CF92      		push r12
 1338 07b8 DF92      		push r13
 1339 07ba EF92      		push r14
 1340 07bc FF92      		push r15
 1341 07be 0F93      		push r16
 1342 07c0 1F93      		push r17
 1343 07c2 CF93      		push r28
 1344 07c4 DF93      		push r29
 1345               	/* prologue end (size=10) */
 1346               	.LM202:
 1347 07c6 88E0      		ldi r24,lo8(8)
 1348 07c8 84BB      		out 52-0x20,r24
 1349               	.LM203:
 1350 07ca 85BB      		out 53-0x20,r24
 1351               	.LM204:
 1352 07cc 8AEB      		ldi r24,lo8(-70)
 1353 07ce 81BB      		out 49-0x20,r24
 1354               	.LM205:
 1355 07d0 12BA      		out 50-0x20,__zero_reg__
 1356               	.LM206:
 1357 07d2 8EE0      		ldi r24,lo8(14)
 1358 07d4 87BB      		out 55-0x20,r24
 1359               	.LM207:
 1360 07d6 81E3      		ldi r24,lo8(49)
 1361 07d8 88BB      		out 56-0x20,r24
 1362               	.LM208:
 1363 07da 88B3      		in r24,56-0x20
 1364 07dc 806C      		ori r24,lo8(-64)
 1365 07de 88BB      		out 56-0x20,r24
 1366               	.LM209:
 1367 07e0 B69B      		sbis 54-0x20,6
 1368 07e2 00C0      		rjmp .L162
 1369               	.LM210:
 1370 07e4 B79B      		sbis 54-0x20,7
 1371 07e6 00C0      		rjmp .L164
 1372 07e8 81E0      		ldi r24,lo8(1)
 1373 07ea 00C0      		rjmp .L220
 1374               	.L164:
 1375               	.LM211:
 1376 07ec 82E0      		ldi r24,lo8(2)
 1377 07ee 00C0      		rjmp .L220
 1378               	.L162:
 1379               	.LM212:
 1380 07f0 B79B      		sbis 54-0x20,7
 1381 07f2 00C0      		rjmp .L167
 1382 07f4 83E0      		ldi r24,lo8(3)
 1383 07f6 00C0      		rjmp .L220
 1384               	.L167:
 1385               	.LM213:
 1386 07f8 84E0      		ldi r24,lo8(4)
 1387               	.L220:
 1388 07fa 8093 0000 		sts MotorAdresse,r24
 1389               	.LM214:
 1390 07fe 00D0      		rcall UART_Init
 1391               	.LM215:
 1392 0800 00D0      		rcall Timer0_Init
 1393               	.LM216:
 1394               	/* #APP */
 1395 0802 7894      		sei
 1396               	.LM217:
 1397               	/* #NOAPP */
 1398 0804 00D0      		rcall PWM_Init
 1399               	.LM218:
 1400 0806 80E5      		ldi r24,lo8(80)
 1401 0808 00D0      		rcall InitIC2_Slave
 1402               	.LM219:
 1403 080a 00D0      		rcall InitPPM
 1404               	.LM220:
 1405 080c 85E6      		ldi r24,lo8(101)
 1406 080e 90E0      		ldi r25,hi8(101)
 1407 0810 00D0      		rcall SetDelay
 1408               	.LM221:
 1409 0812 86E6      		ldi r24,lo8(102)
 1410 0814 90E0      		ldi r25,hi8(102)
 1411 0816 00D0      		rcall SetDelay
 1412               	.LM222:
 1413 0818 87E6      		ldi r24,lo8(103)
 1414 081a 90E0      		ldi r25,hi8(103)
 1415 081c 00D0      		rcall SetDelay
 1416 081e EC01      		movw r28,r24
 1417               	.LVL40:
 1418               	.LM223:
 1419 0820 8EEF      		ldi r24,lo8(254)
 1420 0822 90E0      		ldi r25,hi8(254)
 1421 0824 00D0      		rcall SetDelay
 1422 0826 6C01      		movw r12,r24
 1423               	.LVL41:
 1424               	.LM224:
 1425 0828 8DEE      		ldi r24,lo8(1005)
 1426 082a 93E0      		ldi r25,hi8(1005)
 1427 082c 00D0      		rcall SetDelay
 1428 082e 8C01      		movw r16,r24
 1429               	.LVL42:
 1430               	.LM225:
 1431 0830 8EEE      		ldi r24,lo8(1006)
 1432 0832 93E0      		ldi r25,hi8(1006)
 1433 0834 00D0      		rcall SetDelay
 1434 0836 00C0      		rjmp .L169
 1435               	.L170:
 1436               	.LM226:
 1437 0838 00D0      		rcall SollwertErmittlung
 1438 083a 8823      		tst r24
 1439 083c 01F4      		brne .L171
 1440               	.L169:
 1441               	.LM227:
 1442 083e CE01      		movw r24,r28
 1443 0840 00D0      		rcall CheckDelay
 1444 0842 8823      		tst r24
 1445 0844 01F0      		breq .L170
 1446               	.L171:
 1447               	.LM228:
 1448 0846 979A      		sbi 50-0x20,7
 1449               	.LM229:
 1450 0848 1092 0000 		sts (PWM)+1,__zero_reg__
 1451 084c 1092 0000 		sts PWM,__zero_reg__
 1452               	.LM230:
 1453 0850 00D0      		rcall SetPWM
 1454               	.LM231:
 1455 0852 88E0      		ldi r24,lo8(8)
 1456 0854 80BF      		out 80-0x20,r24
 1457               	.LM232:
 1458 0856 81E0      		ldi r24,lo8(1)
 1459 0858 87B9      		out 39-0x20,r24
 1460               	.LM233:
 1461 085a 8AE0      		ldi r24,lo8(10)
 1462 085c 90E0      		ldi r25,hi8(10)
 1463 085e 00D0      		rcall SetDelay
 1464 0860 EC01      		movw r28,r24
 1465               	.LVL43:
 1466               	.LM234:
 1467 0862 81E0      		ldi r24,lo8(1)
 1468 0864 90E0      		ldi r25,hi8(1)
 1469 0866 9093 0000 		sts (DebugOut+20)+1,r25
 1470 086a 8093 0000 		sts DebugOut+20,r24
 1471               	.LM235:
 1472 086e 1092 0000 		sts (PPM_Signal)+1,__zero_reg__
 1473 0872 1092 0000 		sts PPM_Signal,__zero_reg__
 1474               	.LM236:
 1475 0876 00D0      		rcall SollwertErmittlung
 1476 0878 8823      		tst r24
 1477 087a 01F4      		brne .L172
 1478 087c 00D0      		rcall MotorTon
 1479               	.L172:
 1480               	.LM237:
 1481 087e 81E3      		ldi r24,lo8(49)
 1482 0880 88BB      		out 56-0x20,r24
 1483 0882 EE24      		clr r14
 1484               	.LVL44:
 1485               	.L222:
 1486               	.LM238:
 1487 0884 00D0      		rcall SollwertErmittlung
 1488 0886 90E0      		ldi r25,lo8(0)
 1489 0888 9093 0000 		sts (PWM)+1,r25
 1490 088c 8093 0000 		sts PWM,r24
 1491               	.LM239:
 1492 0890 8091 0000 		lds r24,Phase
 1493 0894 8E15      		cp r24,r14
 1494 0896 01F0      		breq .L175
 1495               	.LM240:
 1496 0898 1092 0000 		sts MotorGestoppt,__zero_reg__
 1497               	.LM241:
 1498 089c 1092 0000 		sts ZeitFuerBerechnungen,__zero_reg__
 1499               	.LM242:
 1500 08a0 8AEF      		ldi r24,lo8(250)
 1501 08a2 90E0      		ldi r25,hi8(250)
 1502 08a4 00D0      		rcall SetDelay
 1503 08a6 EC01      		movw r28,r24
 1504               	.LM243:
 1505 08a8 E090 0000 		lds r14,Phase
 1506               	.L175:
 1507               	.LM244:
 1508 08ac 8091 0000 		lds r24,PWM
 1509 08b0 9091 0000 		lds r25,(PWM)+1
 1510 08b4 892B      		or r24,r25
 1511 08b6 01F4      		brne .L177
 1512               	.LM245:
 1513 08b8 1092 0000 		sts MotorAnwerfen,__zero_reg__
