   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 783               	.LM94:
 784 0452 599A      		sbi 43-0x20,1
 785               	.LM95:
 786 0454 579A      		sbi 42-0x20,7
 787               	.LM96:
 788 0456 80E1      		ldi r24,lo8(16)
 789 0458 89B9      		out 41-0x20,r24
 790               	.LM97:
 791 045a 60E0      		ldi r22,lo8(0)
 792 045c 70E0      		ldi r23,hi8(0)
 793 045e 80E0      		ldi r24,lo8(gs(uart_putchar))
 794 0460 90E0      		ldi r25,hi8(gs(uart_putchar))
 795 0462 00D0      		rcall fdevopen
 796               	.LM98:
 797 0464 88EC      		ldi r24,lo8(200)
 798 0466 90E0      		ldi r25,hi8(200)
 799 0468 00D0      		rcall SetDelay
 800 046a 9093 0000 		sts (Debug_Timer)+1,r25
 801 046e 8093 0000 		sts Debug_Timer,r24
 802               	.LM99:
 803 0472 8AE0      		ldi r24,lo8(10)
 804 0474 00D0      		rcall uart_putchar
 805 0476 82E4      		ldi r24,lo8(66)
 806 0478 00D0      		rcall uart_putchar
 807 047a 8CE4      		ldi r24,lo8(76)
 808 047c 00D0      		rcall uart_putchar
 809 047e 8AE3      		ldi r24,lo8(58)
 810 0480 00D0      		rcall uart_putchar
 811               	.LM100:
 812 0482 86E5      		ldi r24,lo8(86)
 813 0484 00D0      		rcall uart_putchar
 814 0486 80E3      		ldi r24,lo8(48)
 815 0488 00D0      		rcall uart_putchar
 816 048a 8EE2      		ldi r24,lo8(46)
 817 048c 00D0      		rcall uart_putchar
 818 048e 83E3      		ldi r24,lo8(51)
 819 0490 00D0      		rcall uart_putchar
 820 0492 86E3      		ldi r24,lo8(54)
 821 0494 00D0      		rcall uart_putchar
 822               	.LM101:
 823 0496 8AE0      		ldi r24,lo8(10)
 824 0498 00D0      		rcall uart_putchar
 825 049a 81E4      		ldi r24,lo8(65)
 826 049c 00D0      		rcall uart_putchar
 827 049e 84E4      		ldi r24,lo8(68)
 828 04a0 00D0      		rcall uart_putchar
 829 04a2 82E5      		ldi r24,lo8(82)
 830 04a4 00D0      		rcall uart_putchar
 831 04a6 8AE3      		ldi r24,lo8(58)
 832 04a8 00D0      		rcall uart_putchar
 833 04aa 8091 0000 		lds r24,MotorAdresse
 834 04ae 805D      		subi r24,lo8(-(48))
 835 04b0 00D0      		rcall uart_putchar
 836               	/* epilogue: frame size=0 */
 837 04b2 0895      		ret
 838               	/* epilogue end (size=1) */
 839               	/* function UART_Init size 51 (50) */
 840               	.LFE17:
 842               	.global	SIO_Sollwert
 843               	.global	SIO_Sollwert
 844               		.section .bss
 847               	SIO_Sollwert:
 848 0000 00        		.skip 1,0
 849               	.global	SioTmp
 850               	.global	SioTmp
 853               	SioTmp:
 854 0001 00        		.skip 1,0
 855               	.global	NeuerDatensatzEmpfangen
 856               	.global	NeuerDatensatzEmpfangen
 859               	NeuerDatensatzEmpfangen:
 860 0002 00        		.skip 1,0
 861               	.global	UebertragungAbgeschlossen
 862               		.data
 865               	UebertragungAbgeschlossen:
 866 0000 01        		.byte	1
 867               	.global	MotorTest
 868               	.global	MotorTest
 869               		.section .bss
 872               	MotorTest:
 873 0003 0000 0000 		.skip 4,0
 874               	.global	AnzahlEmpfangsBytes
 875               	.global	AnzahlEmpfangsBytes
 878               	AnzahlEmpfangsBytes:
 879 0007 00        		.skip 1,0
 880               		.lcomm UartState.2196,1
 881               		.lcomm buf_ptr.2195,1
 882               		.lcomm crc2.2194,1
 883               		.lcomm crc1.2193,1
 884               		.lcomm crc.2192,2
 885               		.lcomm ptr.2127,2
 886               		.comm MeineSlaveAdresse,1,1
 887               		.comm Debug_Timer,2,1
 888               		.comm DebugOut,34,1
 889               		.comm SendeBuffer,100,1
 890               		.comm RxdBuffer,100,1
 987               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:19     .text:00000000 __vector_13
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:41     .text:00000014 SendUart
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:865    .data:00000000 UebertragungAbgeschlossen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:884    .bss:0000000e ptr.2127
                            *COM*:00000064 SendeBuffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:99     .text:00000062 Decode64
                            *COM*:00000064 RxdBuffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:228    .text:00000112 AddCRC
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:302    .text:0000016e SendOutData
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:448    .text:0000023e uart_putchar
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:482    .text:00000258 __vector_11
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:853    .bss:00000001 SioTmp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:880    .bss:00000009 buf_ptr.2195
                             .bss:00000008 UartState.2196
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:883    .bss:0000000c crc.2192
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:882    .bss:0000000b crc1.2193
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:881    .bss:0000000a crc2.2194
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:878    .bss:00000007 AnzahlEmpfangsBytes
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:872    .bss:00000003 MotorTest
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:847    .bss:00000000 SIO_Sollwert
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:859    .bss:00000002 NeuerDatensatzEmpfangen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:723    .text:00000418 WriteProgramData
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:737    .text:0000041a DatenUebertragung
                            *COM*:00000002 Debug_Timer
                            *COM*:00000001 MeineSlaveAdresse
                            *COM*:00000022 DebugOut
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cczyARcg.s:775    .text:0000044e UART_Init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MotorAdresse
SIO_Timeout
CheckDelay
SetDelay
fdevopen
